2, 10848, Note_on_c, 0, 69, 0
2, 10848, Note_on_c, 0, 69, 100
2, 10944, Note_on_c, 0, 69, 0
2, 10944, Note_on_c, 0, 72, 100
2, 11040, Note_on_c, 0, 72, 0
2, 11040, Note_on_c, 0, 72, 100
2, 11136, Note_on_c, 0, 72, 0
2, 11136, Note_on_c, 0, 72, 100
2, 11232, Note_on_c, 0, 72, 0
2, 11232, Note_on_c, 0, 72, 100
2, 11328, Note_on_c, 0, 72, 0
2, 11328, Note_on_c, 0, 69, 100
2, 11424, Note_on_c, 0, 69, 0
2, 11424, Note_on_c, 0, 72, 100
2, 11520, Note_on_c, 0, 72, 0
2, 11520, Note_on_c, 0, 74, 100
2, 11616, Note_on_c, 0, 74, 0
2, 11616, Note_on_c, 0, 72, 100
2, 11712, Note_on_c, 0, 72, 0
2, 11760, Note_on_c, 0, 74, 100
2, 11856, Note_on_c, 0, 74, 0
2, 11856, Note_on_c, 0, 72, 100
2, 11952, Note_on_c, 0, 72, 0
2, 12000, Note_on_c, 0, 74, 100
2, 12096, Note_on_c, 0, 74, 0
2, 12144, Note_on_c, 0, 72, 100
2, 12240, Note_on_c, 0, 72, 0
2, 12384, Note_on_c, 0, 74, 100
2, 12480, Note_on_c, 0, 74, 0
2, 12480, Note_on_c, 0, 74, 100
2, 12576, Note_on_c, 0, 74, 0
2, 12768, Note_on_c, 0, 74, 100
2, 12864, Note_on_c, 0, 74, 0
2, 12864, Note_on_c, 0, 72, 100
2, 12960, Note_on_c, 0, 72, 0
2, 13056, Note_on_c, 0, 74, 100
2, 13152, Note_on_c, 0, 74, 0
2, 13152, Note_on_c, 0, 72, 100
2, 13248, Note_on_c, 0, 72, 0
2, 13248, Note_on_c, 0, 72, 100
2, 13344, Note_on_c, 0, 72, 0
2, 13344, Note_on_c, 0, 72, 100
2, 13440, Note_on_c, 0, 72, 0
2, 13440, Note_on_c, 0, 72, 100
2, 13536, Note_on_c, 0, 72, 0
2, 13536, Note_on_c, 0, 67, 100
2, 13632, Note_on_c, 0, 67, 0
2, 13632, Note_on_c, 0, 72, 100
2, 13728, Note_on_c, 0, 72, 0
2, 13728, Note_on_c, 0, 67, 100
2, 13824, Note_on_c, 0, 67, 0
2, 13824, Note_on_c, 0, 69, 100
2, 13920, Note_on_c, 0, 69, 0
2, 13920, Note_on_c, 0, 72, 100
2, 14016, Note_on_c, 0, 72, 0
2, 14016, Note_on_c, 0, 72, 100
2, 14112, Note_on_c, 0, 72, 0
2, 14112, Note_on_c, 0, 72, 100
2, 14208, Note_on_c, 0, 72, 0
2, 14208, Note_on_c, 0, 72, 100
2, 14304, Note_on_c, 0, 72, 0
2, 14352, Note_on_c, 0, 69, 100
2, 14448, Note_on_c, 0, 69, 0
2, 14448, Note_on_c, 0, 72, 100
2, 14544, Note_on_c, 0, 72, 0
2, 14544, Note_on_c, 0, 72, 100
2, 14640, Note_on_c, 0, 72, 0
2, 14640, Note_on_c, 0, 72, 100
2, 14736, Note_on_c, 0, 72, 0
2, 14736, Note_on_c, 0, 72, 100
2, 14832, Note_on_c, 0, 72, 0
2, 14832, Note_on_c, 0, 72, 100
2, 14928, Note_on_c, 0, 72, 0
2, 14976, Note_on_c, 0, 72, 100
2, 15072, Note_on_c, 0, 72, 0
2, 15072, Note_on_c, 0, 72, 100
2, 15168, Note_on_c, 0, 72, 0
2, 15168, Note_on_c, 0, 69, 100
2, 15264, Note_on_c, 0, 69, 0
2, 15264, Note_on_c, 0, 72, 100
2, 15360, Note_on_c, 0, 72, 0
2, 15360, Note_on_c, 0, 72, 100
2, 15456, Note_on_c, 0, 72, 0
2, 15456, Note_on_c, 0, 72, 100
2, 15552, Note_on_c, 0, 72, 0
2, 15600, Note_on_c, 0, 74, 100
2, 15696, Note_on_c, 0, 74, 0
2, 15696, Note_on_c, 0, 72, 100
2, 15744, Note_on_c, 0, 74, 100
2, 15792, Note_on_c, 0, 72, 0
2, 15840, Note_on_c, 0, 74, 0
2, 15840, Note_on_c, 0, 72, 100
2, 15936, Note_on_c, 0, 72, 0
2, 15936, Note_on_c, 0, 72, 100
2, 16032, Note_on_c, 0, 72, 0
2, 16032, Note_on_c, 0, 71, 100
2, 16128, Note_on_c, 0, 71, 0
2, 16128, Note_on_c, 0, 74, 100
2, 16224, Note_on_c, 0, 74, 0
2, 16224, Note_on_c, 0, 74, 100
2, 16320, Note_on_c, 0, 74, 0
2, 16320, Note_on_c, 0, 74, 100
2, 16416, Note_on_c, 0, 74, 0
2, 16464, Note_on_c, 0, 77, 100
2, 16464, Note_on_c, 0, 79, 100
2, 16560, Note_on_c, 0, 77, 0
2, 16560, Note_on_c, 0, 79, 0
2, 16560, Note_on_c, 0, 74, 100
2, 16656, Note_on_c, 0, 74, 0
2, 16656, Note_on_c, 0, 74, 100
2, 16752, Note_on_c, 0, 74, 0
2, 16752, Note_on_c, 0, 76, 100
2, 16848, Note_on_c, 0, 76, 0
2, 16848, Note_on_c, 0, 77, 100
2, 16944, Note_on_c, 0, 77, 0
2, 16944, Note_on_c, 0, 74, 100
2, 17040, Note_on_c, 0, 74, 0
2, 17040, Note_on_c, 0, 79, 100
2, 17136, Note_on_c, 0, 79, 0
2, 17136, Note_on_c, 0, 74, 100
2, 17232, Note_on_c, 0, 74, 0
2, 17232, Note_on_c, 0, 72, 100
2, 17328, Note_on_c, 0, 72, 0
2, 17360, Note_on_c, 0, 72, 100
2, 17456, Note_on_c, 0, 72, 0
2, 17456, Note_on_c, 0, 74, 100
2, 17552, Note_on_c, 0, 74, 0
2, 17600, Note_on_c, 0, 77, 100
2, 17696, Note_on_c, 0, 77, 0
2, 17744, Note_on_c, 0, 72, 100
2, 17840, Note_on_c, 0, 72, 0
2, 17840, Note_on_c, 0, 71, 100
2, 17936, Note_on_c, 0, 71, 0
2, 17936, Note_on_c, 0, 72, 100
2, 18032, Note_on_c, 0, 72, 0
2, 18032, Note_on_c, 0, 72, 100
2, 18128, Note_on_c, 0, 72, 0
2, 18128, Note_on_c, 0, 72, 100
2, 18224, Note_on_c, 0, 72, 0
2, 18224, Note_on_c, 0, 71, 100
2, 18320, Note_on_c, 0, 71, 0
2, 18320, Note_on_c, 0, 72, 100
2, 18416, Note_on_c, 0, 72, 0
2, 18512, Note_on_c, 0, 72, 100
2, 18608, Note_on_c, 0, 72, 0
2, 18608, Note_on_c, 0, 71, 100
2, 18704, Note_on_c, 0, 71, 0
2, 18704, Note_on_c, 0, 72, 100
2, 18800, Note_on_c, 0, 72, 0
2, 18800, Note_on_c, 0, 72, 100
2, 18896, Note_on_c, 0, 72, 0
2, 18944, Note_on_c, 0, 72, 100
2, 19040, Note_on_c, 0, 72, 0
2, 19040, Note_on_c, 0, 71, 100
2, 19136, Note_on_c, 0, 71, 0
2, 19136, Note_on_c, 0, 69, 100
2, 19232, Note_on_c, 0, 69, 0
2, 19232, Note_on_c, 0, 72, 100
2, 19328, Note_on_c, 0, 72, 0
2, 19328, Note_on_c, 0, 72, 100
2, 19424, Note_on_c, 0, 72, 0
2, 19424, Note_on_c, 0, 72, 100
2, 19520, Note_on_c, 0, 72, 0
2, 19520, Note_on_c, 0, 74, 100
2, 19616, Note_on_c, 0, 74, 0
2, 19664, Note_on_c, 0, 72, 100
2, 19760, Note_on_c, 0, 72, 0
2, 19760, Note_on_c, 0, 72, 100
2, 19856, Note_on_c, 0, 72, 0
2, 19856, Note_on_c, 0, 72, 100
2, 19952, Note_on_c, 0, 72, 0
2, 20064, Note_on_c, 0, 72, 100
2, 20160, Note_on_c, 0, 72, 0
2, 20160, Note_on_c, 0, 72, 100
2, 20256, Note_on_c, 0, 72, 0
2, 20256, Note_on_c, 0, 72, 100
2, 20352, Note_on_c, 0, 72, 0
2, 20352, Note_on_c, 0, 72, 100
2, 20448, Note_on_c, 0, 72, 0
2, 20448, Note_on_c, 0, 72, 100
2, 20544, Note_on_c, 0, 72, 0
2, 20544, Note_on_c, 0, 72, 100
2, 20640, Note_on_c, 0, 72, 0
2, 20640, Note_on_c, 0, 74, 100
2, 20736, Note_on_c, 0, 74, 0
2, 20736, Note_on_c, 0, 72, 100
2, 20800, Note_on_c, 0, 74, 100
2, 20832, Note_on_c, 0, 72, 0
2, 20896, Note_on_c, 0, 74, 0
2, 20896, Note_on_c, 0, 74, 100
2, 20992, Note_on_c, 0, 74, 0
2, 20992, Note_on_c, 0, 72, 100
2, 21040, Note_on_c, 0, 74, 100
2, 21088, Note_on_c, 0, 72, 0
2, 21136, Note_on_c, 0, 74, 0
2, 21136, Note_on_c, 0, 74, 100
2, 21232, Note_on_c, 0, 74, 0
2, 21232, Note_on_c, 0, 72, 100
2, 21328, Note_on_c, 0, 72, 0
2, 21328, Note_on_c, 0, 74, 100
2, 21424, Note_on_c, 0, 74, 0
2, 21424, Note_on_c, 0, 72, 100
2, 21520, Note_on_c, 0, 72, 0
2, 21520, Note_on_c, 0, 74, 100
2, 21616, Note_on_c, 0, 74, 0
2, 21632, Note_on_c, 0, 76, 100
2, 21728, Note_on_c, 0, 76, 0
2, 21776, Note_on_c, 0, 72, 100
2, 21824, Note_on_c, 0, 76, 100
2, 21872, Note_on_c, 0, 72, 0
2, 21920, Note_on_c, 0, 76, 0
2, 21968, Note_on_c, 0, 72, 100
2, 22064, Note_on_c, 0, 72, 0
2, 22064, Note_on_c, 0, 72, 100
2, 22160, Note_on_c, 0, 72, 0
2, 22160, Note_on_c, 0, 69, 100
2, 22256, Note_on_c, 0, 69, 0
2, 22256, Note_on_c, 0, 72, 100
2, 22352, Note_on_c, 0, 72, 0
2, 22352, Note_on_c, 0, 72, 100
2, 22400, Note_on_c, 0, 77, 100
2, 22448, Note_on_c, 0, 72, 0
2, 22496, Note_on_c, 0, 77, 0
2, 22496, Note_on_c, 0, 74, 100
2, 22592, Note_on_c, 0, 74, 0
2, 22592, Note_on_c, 0, 72, 100
2, 22640, Note_on_c, 0, 72, 100
2, 22688, Note_on_c, 0, 72, 0
2, 22736, Note_on_c, 0, 72, 0
2, 22736, Note_on_c, 0, 69, 100
2, 22832, Note_on_c, 0, 69, 0
2, 22832, Note_on_c, 0, 69, 100
2, 22928, Note_on_c, 0, 69, 0
2, 22928, Note_on_c, 0, 67, 100
2, 23024, Note_on_c, 0, 67, 0
2, 23024, Note_on_c, 0, 67, 100
2, 23088, Note_on_c, 0, 67, 100
2, 23120, Note_on_c, 0, 67, 0
2, 23152, Note_on_c, 0, 74, 100
2, 23184, Note_on_c, 0, 67, 0
2, 23248, Note_on_c, 0, 74, 0
2, 23248, Note_on_c, 0, 72, 100
2, 23344, Note_on_c, 0, 72, 0
2, 23344, Note_on_c, 0, 72, 100
2, 23440, Note_on_c, 0, 72, 0
2, 23440, Note_on_c, 0, 76, 100
2, 23536, Note_on_c, 0, 76, 0
2, 23536, Note_on_c, 0, 74, 100
2, 23632, Note_on_c, 0, 74, 0
2, 23632, Note_on_c, 0, 72, 100
2, 23728, Note_on_c, 0, 72, 0
2, 23728, Note_on_c, 0, 74, 100
2, 23824, Note_on_c, 0, 74, 0
2, 23824, Note_on_c, 0, 72, 100
2, 23920, Note_on_c, 0, 72, 0
2, 23968, Note_on_c, 0, 72, 100
2, 24064, Note_on_c, 0, 72, 0
2, 24064, Note_on_c, 0, 72, 100
2, 24160, Note_on_c, 0, 72, 0
2, 24160, Note_on_c, 0, 74, 100
2, 24256, Note_on_c, 0, 74, 0
2, 24256, Note_on_c, 0, 74, 100
2, 24352, Note_on_c, 0, 74, 0
2, 24352, Note_on_c, 0, 72, 100
2, 24448, Note_on_c, 0, 72, 0
2, 24448, Note_on_c, 0, 74, 100
2, 24544, Note_on_c, 0, 74, 0
2, 24544, Note_on_c, 0, 72, 100
2, 24640, Note_on_c, 0, 72, 0
2, 24640, Note_on_c, 0, 72, 100
2, 24720, Note_on_c, 0, 72, 100
2, 24736, Note_on_c, 0, 72, 0
2, 24816, Note_on_c, 0, 72, 0
2, 24816, Note_on_c, 0, 74, 100
2, 24864, Note_on_c, 0, 72, 100
2, 24912, Note_on_c, 0, 74, 0
2, 24960, Note_on_c, 0, 72, 0
2, 25056, Note_on_c, 0, 72, 100
2, 25152, Note_on_c, 0, 72, 0
2, 25152, Note_on_c, 0, 72, 100
2, 25248, Note_on_c, 0, 72, 0
2, 25248, Note_on_c, 0, 72, 100
2, 25344, Note_on_c, 0, 72, 0
2, 25344, Note_on_c, 0, 74, 100
2, 25440, Note_on_c, 0, 74, 0
2, 25440, Note_on_c, 0, 74, 100
2, 25536, Note_on_c, 0, 74, 0
2, 25536, Note_on_c, 0, 77, 100
2, 25632, Note_on_c, 0, 77, 0
2, 25632, Note_on_c, 0, 76, 100
2, 25728, Note_on_c, 0, 76, 0
2, 25728, Note_on_c, 0, 74, 100
2, 25824, Note_on_c, 0, 74, 0
2, 25824, Note_on_c, 0, 72, 100
2, 25920, Note_on_c, 0, 72, 0
2, 25920, Note_on_c, 0, 72, 100
2, 26016, Note_on_c, 0, 72, 0
2, 26016, Note_on_c, 0, 69, 100
2, 26112, Note_on_c, 0, 69, 0
2, 26112, Note_on_c, 0, 72, 100
2, 26208, Note_on_c, 0, 72, 0
2, 26208, Note_on_c, 0, 71, 100
2, 26256, Note_on_c, 0, 74, 100
2, 26304, Note_on_c, 0, 71, 0
2, 26304, Note_on_c, 0, 74, 100
2, 26352, Note_on_c, 0, 74, 0
2, 26400, Note_on_c, 0, 74, 0
2, 26400, Note_on_c, 0, 76, 100
2, 26496, Note_on_c, 0, 76, 0
2, 26496, Note_on_c, 0, 74, 100
2, 26592, Note_on_c, 0, 74, 0
2, 26592, Note_on_c, 0, 74, 100
2, 26688, Note_on_c, 0, 74, 0
2, 26688, Note_on_c, 0, 72, 100
2, 26784, Note_on_c, 0, 72, 0
2, 26784, Note_on_c, 0, 72, 100
2, 26832, Note_on_c, 0, 71, 100
2, 26880, Note_on_c, 0, 72, 0
2, 26880, Note_on_c, 0, 76, 100
2, 26928, Note_on_c, 0, 71, 0
2, 26976, Note_on_c, 0, 76, 0
2, 26976, Note_on_c, 0, 74, 100
2, 27072, Note_on_c, 0, 74, 0
2, 27072, Note_on_c, 0, 69, 100
2, 27168, Note_on_c, 0, 69, 0
2, 27168, Note_on_c, 0, 72, 100
2, 27264, Note_on_c, 0, 72, 0
2, 27312, Note_on_c, 0, 72, 100
2, 27408, Note_on_c, 0, 72, 0
2, 27408, Note_on_c, 0, 67, 100
2, 27456, Note_on_c, 0, 67, 100
2, 27504, Note_on_c, 0, 67, 0
2, 27552, Note_on_c, 0, 67, 0
2, 27552, Note_on_c, 0, 71, 100
2, 27648, Note_on_c, 0, 71, 0
2, 27648, Note_on_c, 0, 72, 100
2, 27744, Note_on_c, 0, 72, 0
2, 27744, Note_on_c, 0, 76, 100
2, 27840, Note_on_c, 0, 76, 0
2, 27840, Note_on_c, 0, 76, 100
2, 27936, Note_on_c, 0, 76, 0
2, 27936, Note_on_c, 0, 74, 100
2, 28032, Note_on_c, 0, 74, 0
2, 28032, Note_on_c, 0, 69, 100
2, 28128, Note_on_c, 0, 69, 0
2, 28144, Note_on_c, 0, 72, 100
2, 28240, Note_on_c, 0, 72, 0
2, 28240, Note_on_c, 0, 69, 100
2, 28336, Note_on_c, 0, 69, 0
2, 28336, Note_on_c, 0, 72, 100
2, 28432, Note_on_c, 0, 72, 0
2, 28432, Note_on_c, 0, 71, 100
2, 28528, Note_on_c, 0, 71, 0
2, 28528, Note_on_c, 0, 72, 100
2, 28624, Note_on_c, 0, 72, 0
2, 28624, Note_on_c, 0, 72, 100
2, 28720, Note_on_c, 0, 72, 0
2, 28720, Note_on_c, 0, 69, 100
2, 28816, Note_on_c, 0, 69, 0
2, 28816, Note_on_c, 0, 72, 100
2, 28912, Note_on_c, 0, 72, 0
2, 28912, Note_on_c, 0, 69, 100
2, 29008, Note_on_c, 0, 69, 0
2, 29008, Note_on_c, 0, 72, 100
2, 29104, Note_on_c, 0, 72, 0
2, 61104, Note_on_c, 0, 72, 100
2, 61200, Note_on_c, 0, 72, 0
2, 61200, Note_on_c, 0, 74, 100
2, 61280, Note_on_c, 0, 74, 100
2, 61296, Note_on_c, 0, 74, 0
2, 61376, Note_on_c, 0, 74, 0
2, 61376, Note_on_c, 0, 74, 100
2, 61472, Note_on_c, 0, 74, 0
2, 61472, Note_on_c, 0, 74, 100
2, 61568, Note_on_c, 0, 74, 0
2, 61824, Note_on_c, 0, 72, 100
2, 61920, Note_on_c, 0, 72, 0
2, 61920, Note_on_c, 0, 76, 100
2, 62016, Note_on_c, 0, 76, 0
2, 62016, Note_on_c, 0, 76, 100
2, 62112, Note_on_c, 0, 76, 0
2, 62112, Note_on_c, 0, 74, 100
2, 62208, Note_on_c, 0, 74, 0
2, 62208, Note_on_c, 0, 76, 100
2, 62304, Note_on_c, 0, 76, 0
2, 62304, Note_on_c, 0, 74, 100
2, 62400, Note_on_c, 0, 74, 0
2, 62448, Note_on_c, 0, 74, 100
2, 62544, Note_on_c, 0, 74, 0
2, 62592, Note_on_c, 0, 77, 100
2, 62688, Note_on_c, 0, 77, 0
2, 62688, Note_on_c, 0, 79, 100
2, 62752, Note_on_c, 0, 74, 100
2, 62784, Note_on_c, 0, 79, 0
2, 62848, Note_on_c, 0, 74, 0
2, 62848, Note_on_c, 0, 74, 100
2, 62944, Note_on_c, 0, 74, 0
2, 62944, Note_on_c, 0, 79, 100
2, 63040, Note_on_c, 0, 79, 0
2, 63040, Note_on_c, 0, 77, 100
2, 63136, Note_on_c, 0, 77, 0
2, 63136, Note_on_c, 0, 76, 100
2, 63232, Note_on_c, 0, 76, 0
2, 63232, Note_on_c, 0, 77, 100
2, 63328, Note_on_c, 0, 77, 0
2, 63328, Note_on_c, 0, 76, 100
2, 63424, Note_on_c, 0, 76, 0
2, 63424, Note_on_c, 0, 74, 100
2, 63520, Note_on_c, 0, 74, 0
2, 63520, Note_on_c, 0, 77, 100
2, 63616, Note_on_c, 0, 77, 0
2, 63648, Note_on_c, 0, 76, 100
2, 63744, Note_on_c, 0, 76, 0
2, 63744, Note_on_c, 0, 76, 100
2, 63840, Note_on_c, 0, 76, 0
2, 63840, Note_on_c, 0, 72, 100
2, 63936, Note_on_c, 0, 72, 0
2, 63936, Note_on_c, 0, 69, 100
2, 64032, Note_on_c, 0, 69, 0
2, 64032, Note_on_c, 0, 77, 100
2, 64128, Note_on_c, 0, 77, 0
2, 64176, Note_on_c, 0, 76, 100
2, 64272, Note_on_c, 0, 76, 0
2, 64272, Note_on_c, 0, 74, 100
2, 64364, Note_on_c, 0, 77, 100
2, 64368, Note_on_c, 0, 74, 0
2, 64460, Note_on_c, 0, 77, 0
2, 64464, Note_on_c, 0, 74, 100
2, 64560, Note_on_c, 0, 74, 0
2, 64560, Note_on_c, 0, 72, 100
2, 64656, Note_on_c, 0, 72, 0
2, 64656, Note_on_c, 0, 72, 100
2, 64752, Note_on_c, 0, 72, 0
