2, 3720, Note_on_c, 0, 62, 100
2, 3720, Note_on_c, 0, 74, 100
2, 3720, Note_on_c, 0, 74, 100
2, 3740, Note_on_c, 0, 62, 100
2, 3740, Note_on_c, 0, 74, 100
2, 3740, Note_on_c, 0, 74, 100
2, 3780, Note_on_c, 0, 62, 0
2, 3780, Note_on_c, 0, 74, 0
2, 3780, Note_on_c, 0, 74, 0
2, 3800, Note_on_c, 0, 62, 0
2, 3800, Note_on_c, 0, 74, 0
2, 3800, Note_on_c, 0, 74, 0
2, 3800, Note_on_c, 0, 62, 100
2, 3800, Note_on_c, 0, 74, 100
2, 3800, Note_on_c, 0, 74, 100
2, 3830, Note_on_c, 0, 62, 0
2, 3830, Note_on_c, 0, 74, 0
2, 3830, Note_on_c, 0, 74, 0
2, 3860, Note_on_c, 0, 62, 100
2, 3860, Note_on_c, 0, 74, 100
2, 3860, Note_on_c, 0, 74, 100
2, 3890, Note_on_c, 0, 62, 0
2, 3890, Note_on_c, 0, 74, 0
2, 3890, Note_on_c, 0, 74, 0
2, 3940, Note_on_c, 0, 62, 100
2, 3940, Note_on_c, 0, 62, 100
2, 3940, Note_on_c, 0, 69, 100
2, 3940, Note_on_c, 0, 69, 100
2, 4060, Note_on_c, 0, 62, 0
2, 4060, Note_on_c, 0, 69, 0
2, 4060, Note_on_c, 0, 69, 0
2, 4060, Note_on_c, 0, 62, 100
2, 4060, Note_on_c, 0, 69, 100
2, 4060, Note_on_c, 0, 74, 100
2, 4090, Note_on_c, 0, 62, 0
2, 4090, Note_on_c, 0, 69, 0
2, 4090, Note_on_c, 0, 74, 0
2, 4100, Note_on_c, 0, 62, 100
2, 4100, Note_on_c, 0, 67, 100
2, 4100, Note_on_c, 0, 72, 100
2, 4120, Note_on_c, 0, 62, 0
2, 4130, Note_on_c, 0, 62, 0
2, 4130, Note_on_c, 0, 67, 0
2, 4130, Note_on_c, 0, 72, 0
2, 4220, Note_on_c, 0, 62, 100
2, 4220, Note_on_c, 0, 74, 100
2, 4220, Note_on_c, 0, 74, 100
2, 4250, Note_on_c, 0, 62, 0
2, 4250, Note_on_c, 0, 74, 0
2, 4250, Note_on_c, 0, 74, 0
2, 4340, Note_on_c, 0, 62, 100
2, 4340, Note_on_c, 0, 69, 100
2, 4340, Note_on_c, 0, 74, 100
2, 4370, Note_on_c, 0, 62, 0
2, 4370, Note_on_c, 0, 69, 0
2, 4370, Note_on_c, 0, 74, 0
2, 4460, Note_on_c, 0, 62, 100
2, 4460, Note_on_c, 0, 74, 100
2, 4460, Note_on_c, 0, 67, 100
2, 4520, Note_on_c, 0, 62, 0
2, 4520, Note_on_c, 0, 74, 0
2, 4520, Note_on_c, 0, 67, 0
2, 4540, Note_on_c, 0, 62, 100
2, 4540, Note_on_c, 0, 74, 100
2, 4540, Note_on_c, 0, 74, 100
2, 4600, Note_on_c, 0, 62, 0
2, 4600, Note_on_c, 0, 74, 0
2, 4600, Note_on_c, 0, 74, 0
2, 4660, Note_on_c, 0, 74, 100
2, 4660, Note_on_c, 0, 69, 100
2, 4660, Note_on_c, 0, 74, 100
2, 4690, Note_on_c, 0, 74, 0
2, 4690, Note_on_c, 0, 69, 0
2, 4690, Note_on_c, 0, 74, 0
2, 4780, Note_on_c, 0, 62, 100
2, 4780, Note_on_c, 0, 69, 100
2, 4780, Note_on_c, 0, 69, 100
2, 4810, Note_on_c, 0, 62, 0
2, 4810, Note_on_c, 0, 69, 0
2, 4810, Note_on_c, 0, 69, 0
2, 4940, Note_on_c, 0, 62, 100
2, 4940, Note_on_c, 0, 74, 100
2, 4940, Note_on_c, 0, 69, 100
2, 4970, Note_on_c, 0, 69, 0
2, 5000, Note_on_c, 0, 62, 0
2, 5000, Note_on_c, 0, 74, 0
2, 5000, Note_on_c, 0, 74, 100
2, 5000, Note_on_c, 0, 69, 100
2, 5000, Note_on_c, 0, 74, 100
2, 5030, Note_on_c, 0, 74, 0
2, 5030, Note_on_c, 0, 69, 0
2, 5030, Note_on_c, 0, 74, 0
2, 5120, Note_on_c, 0, 62, 100
2, 5120, Note_on_c, 0, 74, 100
2, 5120, Note_on_c, 0, 74, 100
2, 5150, Note_on_c, 0, 62, 0
2, 5150, Note_on_c, 0, 74, 0
2, 5180, Note_on_c, 0, 74, 0
2, 5280, Note_on_c, 0, 62, 100
2, 5280, Note_on_c, 0, 67, 100
2, 5280, Note_on_c, 0, 74, 100
2, 5310, Note_on_c, 0, 62, 0
2, 5310, Note_on_c, 0, 67, 0
2, 5310, Note_on_c, 0, 74, 0
2, 5420, Note_on_c, 0, 64, 100
2, 5450, Note_on_c, 0, 64, 0
2, 5460, Note_on_c, 0, 73, 100
2, 5460, Note_on_c, 0, 72, 100
2, 5490, Note_on_c, 0, 73, 0
2, 5490, Note_on_c, 0, 72, 0
2, 5580, Note_on_c, 0, 62, 100
2, 5580, Note_on_c, 0, 74, 100
2, 5580, Note_on_c, 0, 74, 100
2, 5610, Note_on_c, 0, 62, 0
2, 5610, Note_on_c, 0, 74, 0
2, 5610, Note_on_c, 0, 74, 0
2, 5660, Note_on_c, 0, 60, 100
2, 5660, Note_on_c, 0, 67, 100
2, 5660, Note_on_c, 0, 72, 100
2, 5690, Note_on_c, 0, 60, 0
2, 5690, Note_on_c, 0, 67, 0
2, 5690, Note_on_c, 0, 72, 0
2, 5760, Note_on_c, 0, 67, 100
2, 5760, Note_on_c, 0, 62, 100
2, 5760, Note_on_c, 0, 72, 100
2, 5790, Note_on_c, 0, 67, 0
2, 5820, Note_on_c, 0, 62, 0
2, 5820, Note_on_c, 0, 72, 0
2, 5860, Note_on_c, 0, 62, 100
2, 5860, Note_on_c, 0, 69, 100
2, 5860, Note_on_c, 0, 65, 100
2, 5920, Note_on_c, 0, 62, 0
2, 5920, Note_on_c, 0, 69, 0
2, 5920, Note_on_c, 0, 65, 0
2, 5960, Note_on_c, 0, 72, 100
2, 5960, Note_on_c, 0, 74, 100
2, 5980, Note_on_c, 0, 62, 100
2, 5980, Note_on_c, 0, 74, 100
2, 5990, Note_on_c, 0, 72, 0
2, 5990, Note_on_c, 0, 74, 0
2, 6010, Note_on_c, 0, 62, 0
2, 6010, Note_on_c, 0, 74, 0
2, 6140, Note_on_c, 0, 62, 100
2, 6140, Note_on_c, 0, 62, 100
2, 6140, Note_on_c, 0, 74, 100
2, 6170, Note_on_c, 0, 62, 0
2, 6170, Note_on_c, 0, 62, 0
2, 6170, Note_on_c, 0, 74, 0
2, 6300, Note_on_c, 0, 62, 100
2, 6300, Note_on_c, 0, 74, 100
2, 6300, Note_on_c, 0, 67, 100
2, 6330, Note_on_c, 0, 62, 0
2, 6330, Note_on_c, 0, 74, 0
2, 6330, Note_on_c, 0, 67, 0
2, 6420, Note_on_c, 0, 62, 100
2, 6420, Note_on_c, 0, 74, 100
2, 6420, Note_on_c, 0, 74, 100
2, 6420, Note_on_c, 0, 74, 100
2, 6450, Note_on_c, 0, 62, 0
2, 6450, Note_on_c, 0, 74, 0
2, 6450, Note_on_c, 0, 74, 0
2, 6450, Note_on_c, 0, 74, 0
2, 6480, Note_on_c, 0, 62, 100
2, 6480, Note_on_c, 0, 72, 100
2, 6480, Note_on_c, 0, 72, 100
2, 6510, Note_on_c, 0, 62, 0
2, 6510, Note_on_c, 0, 72, 0
2, 6510, Note_on_c, 0, 72, 0
2, 6780, Note_on_c, 0, 62, 100
2, 6780, Note_on_c, 0, 74, 100
2, 6840, Note_on_c, 0, 62, 0
2, 6840, Note_on_c, 0, 74, 0
2, 6840, Note_on_c, 0, 62, 100
2, 6840, Note_on_c, 0, 74, 100
2, 6900, Note_on_c, 0, 62, 0
2, 6900, Note_on_c, 0, 74, 0
2, 6900, Note_on_c, 0, 62, 100
2, 6900, Note_on_c, 0, 74, 100
2, 6900, Note_on_c, 0, 69, 100
2, 6930, Note_on_c, 0, 62, 0
2, 6930, Note_on_c, 0, 74, 0
2, 6930, Note_on_c, 0, 69, 0
2, 6960, Note_on_c, 0, 74, 100
2, 6960, Note_on_c, 0, 67, 100
2, 6960, Note_on_c, 0, 74, 100
2, 6990, Note_on_c, 0, 74, 0
2, 6990, Note_on_c, 0, 67, 0
2, 6990, Note_on_c, 0, 74, 0
2, 6990, Note_on_c, 0, 62, 100
2, 6990, Note_on_c, 0, 74, 100
2, 6990, Note_on_c, 0, 69, 100
2, 7020, Note_on_c, 0, 62, 0
2, 7020, Note_on_c, 0, 74, 0
2, 7020, Note_on_c, 0, 69, 0
2, 7020, Note_on_c, 0, 62, 100
2, 7020, Note_on_c, 0, 74, 100
2, 7020, Note_on_c, 0, 74, 100
2, 7080, Note_on_c, 0, 62, 0
2, 7080, Note_on_c, 0, 74, 0
2, 7080, Note_on_c, 0, 74, 0
2, 7080, Note_on_c, 0, 62, 100
2, 7080, Note_on_c, 0, 74, 100
2, 7080, Note_on_c, 0, 69, 100
2, 7140, Note_on_c, 0, 62, 0
2, 7140, Note_on_c, 0, 74, 0
2, 7140, Note_on_c, 0, 69, 0
2, 7140, Note_on_c, 0, 74, 100
2, 7140, Note_on_c, 0, 62, 100
2, 7140, Note_on_c, 0, 73, 100
2, 7170, Note_on_c, 0, 74, 0
2, 7170, Note_on_c, 0, 62, 0
2, 7170, Note_on_c, 0, 73, 0
2, 7200, Note_on_c, 0, 62, 100
2, 7200, Note_on_c, 0, 74, 100
2, 7200, Note_on_c, 0, 62, 100
2, 7230, Note_on_c, 0, 62, 0
2, 7230, Note_on_c, 0, 74, 0
2, 7230, Note_on_c, 0, 62, 0
2, 7380, Note_on_c, 0, 62, 100
2, 7380, Note_on_c, 0, 67, 100
2, 7380, Note_on_c, 0, 72, 100
2, 7410, Note_on_c, 0, 62, 0
2, 7410, Note_on_c, 0, 67, 0
2, 7410, Note_on_c, 0, 72, 0
2, 7460, Note_on_c, 0, 62, 100
2, 7460, Note_on_c, 0, 74, 100
2, 7460, Note_on_c, 0, 69, 100
2, 7480, Note_on_c, 0, 62, 100
2, 7480, Note_on_c, 0, 74, 100
2, 7480, Note_on_c, 0, 74, 100
2, 7490, Note_on_c, 0, 62, 0
2, 7490, Note_on_c, 0, 74, 0
2, 7490, Note_on_c, 0, 69, 0
2, 7510, Note_on_c, 0, 62, 0
2, 7510, Note_on_c, 0, 74, 0
2, 7510, Note_on_c, 0, 74, 0
2, 7580, Note_on_c, 0, 62, 100
2, 7580, Note_on_c, 0, 74, 100
2, 7780, Note_on_c, 0, 62, 100
2, 7820, Note_on_c, 0, 62, 0
2, 7820, Note_on_c, 0, 74, 0
2, 7860, Note_on_c, 0, 74, 100
2, 8020, Note_on_c, 0, 62, 0
2, 8060, Note_on_c, 0, 74, 0
2, 8160, Note_on_c, 0, 67, 100
2, 8160, Note_on_c, 0, 69, 100
2, 8160, Note_on_c, 0, 67, 100
2, 8190, Note_on_c, 0, 67, 0
2, 8190, Note_on_c, 0, 69, 0
2, 8190, Note_on_c, 0, 67, 0
2, 8340, Note_on_c, 0, 62, 100
2, 8340, Note_on_c, 0, 69, 100
2, 8340, Note_on_c, 0, 72, 100
2, 8370, Note_on_c, 0, 62, 0
2, 8370, Note_on_c, 0, 69, 0
2, 8370, Note_on_c, 0, 72, 0
2, 8460, Note_on_c, 0, 62, 100
2, 8460, Note_on_c, 0, 74, 100
2, 8460, Note_on_c, 0, 74, 100
2, 8490, Note_on_c, 0, 62, 0
2, 8490, Note_on_c, 0, 74, 0
2, 8490, Note_on_c, 0, 74, 0
2, 8580, Note_on_c, 0, 64, 100
2, 8580, Note_on_c, 0, 67, 100
2, 8580, Note_on_c, 0, 72, 100
2, 8620, Note_on_c, 0, 64, 0
2, 8620, Note_on_c, 0, 67, 0
2, 8620, Note_on_c, 0, 72, 0
2, 8640, Note_on_c, 0, 62, 100
2, 8640, Note_on_c, 0, 62, 100
2, 8640, Note_on_c, 0, 69, 100
2, 8670, Note_on_c, 0, 62, 0
2, 8670, Note_on_c, 0, 62, 0
2, 8670, Note_on_c, 0, 69, 0
2, 8760, Note_on_c, 0, 67, 100
2, 8760, Note_on_c, 0, 62, 100
2, 8760, Note_on_c, 0, 74, 100
2, 8790, Note_on_c, 0, 67, 0
2, 8790, Note_on_c, 0, 62, 0
2, 8790, Note_on_c, 0, 74, 0
2, 8860, Note_on_c, 0, 62, 100
2, 8860, Note_on_c, 0, 74, 100
2, 8860, Note_on_c, 0, 69, 100
2, 8890, Note_on_c, 0, 62, 0
2, 8890, Note_on_c, 0, 74, 0
2, 8890, Note_on_c, 0, 69, 0
2, 8980, Note_on_c, 0, 74, 100
2, 8980, Note_on_c, 0, 62, 100
2, 8980, Note_on_c, 0, 74, 100
2, 9010, Note_on_c, 0, 74, 0
2, 9010, Note_on_c, 0, 62, 0
2, 9010, Note_on_c, 0, 74, 0
2, 9060, Note_on_c, 0, 57, 100
2, 9060, Note_on_c, 0, 74, 100
2, 9060, Note_on_c, 0, 69, 100
2, 9090, Note_on_c, 0, 57, 0
2, 9090, Note_on_c, 0, 74, 0
2, 9090, Note_on_c, 0, 69, 0
2, 9180, Note_on_c, 0, 62, 100
2, 9180, Note_on_c, 0, 62, 100
2, 9180, Note_on_c, 0, 69, 100
2, 9210, Note_on_c, 0, 62, 0
2, 9210, Note_on_c, 0, 62, 0
2, 9210, Note_on_c, 0, 69, 0
2, 9340, Note_on_c, 0, 60, 100
2, 9340, Note_on_c, 0, 67, 100
2, 9340, Note_on_c, 0, 72, 100
2, 9360, Note_on_c, 0, 62, 100
2, 9360, Note_on_c, 0, 65, 100
2, 9360, Note_on_c, 0, 74, 100
2, 9370, Note_on_c, 0, 60, 0
2, 9370, Note_on_c, 0, 67, 0
2, 9370, Note_on_c, 0, 72, 0
2, 9390, Note_on_c, 0, 62, 0
2, 9390, Note_on_c, 0, 65, 0
2, 9390, Note_on_c, 0, 74, 0
2, 9420, Note_on_c, 0, 60, 100
2, 9420, Note_on_c, 0, 72, 100
2, 9420, Note_on_c, 0, 65, 100
2, 9450, Note_on_c, 0, 60, 0
2, 9450, Note_on_c, 0, 72, 0
2, 9450, Note_on_c, 0, 65, 0
2, 9580, Note_on_c, 0, 62, 100
2, 9580, Note_on_c, 0, 69, 100
2, 9580, Note_on_c, 0, 74, 100
2, 9610, Note_on_c, 0, 62, 0
2, 9610, Note_on_c, 0, 69, 0
2, 9610, Note_on_c, 0, 74, 0
2, 9860, Note_on_c, 0, 62, 100
2, 9860, Note_on_c, 0, 62, 100
2, 9860, Note_on_c, 0, 74, 100
2, 9890, Note_on_c, 0, 62, 0
2, 9890, Note_on_c, 0, 62, 0
2, 9890, Note_on_c, 0, 74, 0
2, 9980, Note_on_c, 0, 60, 100
2, 9980, Note_on_c, 0, 62, 100
2, 9980, Note_on_c, 0, 72, 100
2, 9980, Note_on_c, 0, 67, 100
2, 10010, Note_on_c, 0, 60, 0
2, 10010, Note_on_c, 0, 62, 0
2, 10010, Note_on_c, 0, 72, 0
2, 10010, Note_on_c, 0, 67, 0
2, 10100, Note_on_c, 0, 65, 100
2, 10100, Note_on_c, 0, 69, 100
2, 10100, Note_on_c, 0, 74, 100
2, 10130, Note_on_c, 0, 65, 0
2, 10130, Note_on_c, 0, 69, 0
2, 10130, Note_on_c, 0, 74, 0
2, 10560, Note_on_c, 0, 67, 100
2, 10560, Note_on_c, 0, 62, 100
2, 10560, Note_on_c, 0, 74, 100
2, 10590, Note_on_c, 0, 67, 0
2, 10590, Note_on_c, 0, 62, 0
2, 10590, Note_on_c, 0, 74, 0
2, 10860, Note_on_c, 0, 62, 100
2, 10860, Note_on_c, 0, 67, 100
2, 10860, Note_on_c, 0, 67, 100
2, 10890, Note_on_c, 0, 62, 0
2, 10890, Note_on_c, 0, 67, 0
2, 10890, Note_on_c, 0, 67, 0
2, 11060, Note_on_c, 0, 62, 100
2, 11060, Note_on_c, 0, 67, 100
2, 11060, Note_on_c, 0, 74, 100
2, 11090, Note_on_c, 0, 62, 0
2, 11090, Note_on_c, 0, 67, 0
2, 11090, Note_on_c, 0, 74, 0
2, 11180, Note_on_c, 0, 62, 100
2, 11180, Note_on_c, 0, 67, 100
2, 11180, Note_on_c, 0, 72, 100
2, 11210, Note_on_c, 0, 62, 0
2, 11210, Note_on_c, 0, 67, 0
2, 11210, Note_on_c, 0, 72, 0
2, 11340, Note_on_c, 0, 62, 100
2, 11340, Note_on_c, 0, 67, 100
2, 11340, Note_on_c, 0, 72, 100
2, 11370, Note_on_c, 0, 62, 0
2, 11370, Note_on_c, 0, 67, 0
2, 11370, Note_on_c, 0, 72, 0
2, 11420, Note_on_c, 0, 62, 100
2, 11420, Note_on_c, 0, 62, 100
2, 11420, Note_on_c, 0, 74, 100
2, 11450, Note_on_c, 0, 62, 0
2, 11450, Note_on_c, 0, 62, 0
2, 11450, Note_on_c, 0, 74, 0
2, 11540, Note_on_c, 0, 62, 100
2, 11540, Note_on_c, 0, 62, 100
2, 11540, Note_on_c, 0, 69, 100
2, 11570, Note_on_c, 0, 62, 0
2, 11570, Note_on_c, 0, 62, 0
2, 11570, Note_on_c, 0, 69, 0
2, 11640, Note_on_c, 0, 62, 100
2, 11640, Note_on_c, 0, 62, 100
2, 11670, Note_on_c, 0, 62, 0
2, 11670, Note_on_c, 0, 62, 0
2, 11820, Note_on_c, 0, 62, 100
2, 11820, Note_on_c, 0, 69, 100
2, 11820, Note_on_c, 0, 74, 100
2, 11840, Note_on_c, 0, 74, 100
2, 11850, Note_on_c, 0, 62, 0
2, 11850, Note_on_c, 0, 69, 0
2, 11850, Note_on_c, 0, 74, 0
2, 11870, Note_on_c, 0, 74, 0
2, 11940, Note_on_c, 0, 60, 100
2, 11940, Note_on_c, 0, 62, 100
2, 11940, Note_on_c, 0, 69, 100
2, 11970, Note_on_c, 0, 60, 0
2, 11970, Note_on_c, 0, 62, 0
2, 11970, Note_on_c, 0, 69, 0
2, 12000, Note_on_c, 0, 62, 100
2, 12000, Note_on_c, 0, 67, 100
2, 12000, Note_on_c, 0, 65, 100
2, 12030, Note_on_c, 0, 62, 0
2, 12030, Note_on_c, 0, 67, 0
2, 12030, Note_on_c, 0, 65, 0
2, 12140, Note_on_c, 0, 67, 100
2, 12140, Note_on_c, 0, 65, 100
2, 12140, Note_on_c, 0, 72, 100
2, 12170, Note_on_c, 0, 67, 0
2, 12170, Note_on_c, 0, 65, 0
2, 12170, Note_on_c, 0, 72, 0
2, 12320, Note_on_c, 0, 62, 100
2, 12320, Note_on_c, 0, 67, 100
2, 12320, Note_on_c, 0, 74, 100
2, 12350, Note_on_c, 0, 62, 0
2, 12350, Note_on_c, 0, 67, 0
2, 12350, Note_on_c, 0, 74, 0
2, 12640, Note_on_c, 0, 60, 100
2, 12640, Note_on_c, 0, 69, 100
2, 12640, Note_on_c, 0, 72, 100
2, 12670, Note_on_c, 0, 60, 0
2, 12670, Note_on_c, 0, 69, 0
2, 12670, Note_on_c, 0, 72, 0
2, 12800, Note_on_c, 0, 62, 100
2, 12800, Note_on_c, 0, 67, 100
2, 12800, Note_on_c, 0, 67, 100
2, 12820, Note_on_c, 0, 62, 100
2, 12820, Note_on_c, 0, 62, 100
2, 12820, Note_on_c, 0, 74, 100
2, 12830, Note_on_c, 0, 62, 0
2, 12830, Note_on_c, 0, 67, 0
2, 12830, Note_on_c, 0, 67, 0
2, 12850, Note_on_c, 0, 62, 0
2, 12850, Note_on_c, 0, 62, 0
2, 12850, Note_on_c, 0, 74, 0
2, 12940, Note_on_c, 0, 62, 100
2, 12940, Note_on_c, 0, 74, 100
2, 12940, Note_on_c, 0, 72, 100
2, 12970, Note_on_c, 0, 62, 0
2, 12970, Note_on_c, 0, 74, 0
2, 12970, Note_on_c, 0, 72, 0
2, 13060, Note_on_c, 0, 62, 100
2, 13060, Note_on_c, 0, 65, 100
2, 13060, Note_on_c, 0, 74, 100
2, 13090, Note_on_c, 0, 62, 0
2, 13090, Note_on_c, 0, 65, 0
2, 13090, Note_on_c, 0, 74, 0
2, 13300, Note_on_c, 0, 67, 100
2, 13300, Note_on_c, 0, 67, 100
2, 13300, Note_on_c, 0, 74, 100
2, 13330, Note_on_c, 0, 67, 0
2, 13330, Note_on_c, 0, 67, 0
2, 13330, Note_on_c, 0, 74, 0
2, 13420, Note_on_c, 0, 62, 100
2, 13420, Note_on_c, 0, 67, 100
2, 13420, Note_on_c, 0, 69, 100
2, 13450, Note_on_c, 0, 62, 0
2, 13450, Note_on_c, 0, 67, 0
2, 13450, Note_on_c, 0, 69, 0
2, 13540, Note_on_c, 0, 62, 100
2, 13540, Note_on_c, 0, 62, 100
2, 13540, Note_on_c, 0, 74, 100
2, 13570, Note_on_c, 0, 62, 0
2, 13570, Note_on_c, 0, 62, 0
2, 13570, Note_on_c, 0, 74, 0
2, 13660, Note_on_c, 0, 67, 100
2, 13660, Note_on_c, 0, 67, 100
2, 13660, Note_on_c, 0, 74, 100
2, 13690, Note_on_c, 0, 67, 0
2, 13690, Note_on_c, 0, 67, 0
2, 13690, Note_on_c, 0, 74, 0
2, 13780, Note_on_c, 0, 62, 100
2, 13780, Note_on_c, 0, 67, 100
2, 13780, Note_on_c, 0, 72, 100
2, 13780, Note_on_c, 0, 62, 100
2, 13780, Note_on_c, 0, 74, 100
2, 13810, Note_on_c, 0, 62, 0
2, 13810, Note_on_c, 0, 67, 0
2, 13810, Note_on_c, 0, 72, 0
2, 13810, Note_on_c, 0, 62, 0
2, 13810, Note_on_c, 0, 74, 0
2, 13860, Note_on_c, 0, 65, 100
2, 13860, Note_on_c, 0, 65, 100
2, 13860, Note_on_c, 0, 67, 100
2, 13890, Note_on_c, 0, 65, 0
2, 13890, Note_on_c, 0, 65, 0
2, 13890, Note_on_c, 0, 67, 0
2, 13900, Note_on_c, 0, 62, 100
2, 13920, Note_on_c, 0, 67, 100
2, 13920, Note_on_c, 0, 67, 100
2, 14020, Note_on_c, 0, 62, 0
2, 14020, Note_on_c, 0, 67, 0
2, 14040, Note_on_c, 0, 67, 0
2, 14080, Note_on_c, 0, 65, 100
