2, 15360, Note_on_c, 0, 60, 0
2, 15360, Note_on_c, 0, 60, 100
2, 15360, Note_on_c, 0, 60, 100
2, 15600, Note_on_c, 0, 60, 0
2, 15600, Note_on_c, 0, 60, 0
2, 15600, Note_on_c, 0, 60, 100
2, 15840, Note_on_c, 0, 60, 0
2, 15840, Note_on_c, 0, 60, 100
2, 16080, Note_on_c, 0, 60, 0
2, 16080, Note_on_c, 0, 60, 100
2, 16320, Note_on_c, 0, 60, 0
2, 16320, Note_on_c, 0, 60, 100
2, 16560, Note_on_c, 0, 60, 0
2, 16560, Note_on_c, 0, 60, 100
2, 16560, Note_on_c, 0, 60, 100
2, 16800, Note_on_c, 0, 60, 0
2, 16800, Note_on_c, 0, 60, 0
2, 16800, Note_on_c, 0, 60, 100
2, 17040, Note_on_c, 0, 60, 0
2, 17040, Note_on_c, 0, 60, 100
2, 17280, Note_on_c, 0, 60, 0
2, 17280, Note_on_c, 0, 60, 100
2, 17520, Note_on_c, 0, 60, 0
2, 17520, Note_on_c, 0, 60, 100
2, 17760, Note_on_c, 0, 60, 0
2, 17760, Note_on_c, 0, 60, 100
2, 17760, Note_on_c, 0, 60, 100
2, 18000, Note_on_c, 0, 60, 0
2, 18000, Note_on_c, 0, 60, 0
2, 18000, Note_on_c, 0, 60, 100
2, 18240, Note_on_c, 0, 60, 0
2, 18240, Note_on_c, 0, 60, 100
2, 18480, Note_on_c, 0, 60, 0
2, 18480, Note_on_c, 0, 60, 100
2, 18720, Note_on_c, 0, 60, 0
2, 18720, Note_on_c, 0, 60, 100
2, 18960, Note_on_c, 0, 60, 0
2, 19200, Note_on_c, 0, 64, 100
2, 19440, Note_on_c, 0, 64, 0
2, 19440, Note_on_c, 0, 64, 100
2, 19680, Note_on_c, 0, 64, 0
2, 19680, Note_on_c, 0, 60, 100
2, 19920, Note_on_c, 0, 60, 0
2, 19920, Note_on_c, 0, 65, 100
2, 19920, Note_on_c, 0, 64, 100
2, 20160, Note_on_c, 0, 65, 0
2, 20160, Note_on_c, 0, 64, 0
2, 20160, Note_on_c, 0, 71, 100
2, 20400, Note_on_c, 0, 71, 0
2, 20400, Note_on_c, 0, 71, 100
2, 20640, Note_on_c, 0, 71, 0
2, 20640, Note_on_c, 0, 71, 100
2, 20880, Note_on_c, 0, 71, 0
2, 20880, Note_on_c, 0, 69, 100
2, 21120, Note_on_c, 0, 69, 0
2, 21120, Note_on_c, 0, 72, 100
2, 21360, Note_on_c, 0, 72, 0
2, 21360, Note_on_c, 0, 71, 100
2, 21600, Note_on_c, 0, 71, 0
2, 21600, Note_on_c, 0, 68, 100
2, 21840, Note_on_c, 0, 68, 0
2, 21840, Note_on_c, 0, 60, 100
2, 21840, Note_on_c, 0, 60, 100
2, 22080, Note_on_c, 0, 60, 0
2, 22080, Note_on_c, 0, 60, 0
2, 22080, Note_on_c, 0, 60, 100
2, 22320, Note_on_c, 0, 60, 0
2, 22320, Note_on_c, 0, 60, 100
2, 22560, Note_on_c, 0, 60, 0
2, 22560, Note_on_c, 0, 60, 100
2, 22800, Note_on_c, 0, 60, 0
2, 22800, Note_on_c, 0, 60, 100
2, 23040, Note_on_c, 0, 60, 0
2, 23040, Note_on_c, 0, 65, 100
2, 23280, Note_on_c, 0, 65, 0
2, 23280, Note_on_c, 0, 60, 100
2, 23420, Note_on_c, 0, 62, 100
2, 23520, Note_on_c, 0, 60, 0
2, 23520, Note_on_c, 0, 69, 100
2, 23660, Note_on_c, 0, 62, 0
2, 23760, Note_on_c, 0, 69, 0
2, 23760, Note_on_c, 0, 65, 100
2, 24000, Note_on_c, 0, 65, 0
2, 24000, Note_on_c, 0, 65, 100
2, 24000, Note_on_c, 0, 69, 100
2, 24240, Note_on_c, 0, 65, 0
2, 24240, Note_on_c, 0, 69, 0
2, 24240, Note_on_c, 0, 60, 100
2, 24480, Note_on_c, 0, 60, 0
2, 24480, Note_on_c, 0, 69, 100
2, 24720, Note_on_c, 0, 69, 0
2, 24720, Note_on_c, 0, 65, 100
2, 24960, Note_on_c, 0, 65, 0
2, 24960, Note_on_c, 0, 60, 100
2, 25200, Note_on_c, 0, 60, 0
2, 26200, Note_on_c, 0, 60, 100
2, 26400, Note_on_c, 0, 62, 100
2, 26440, Note_on_c, 0, 60, 0
2, 26640, Note_on_c, 0, 62, 0
2, 26640, Note_on_c, 0, 60, 100
2, 26880, Note_on_c, 0, 60, 0
2, 26880, Note_on_c, 0, 65, 100
2, 27120, Note_on_c, 0, 65, 0
2, 27120, Note_on_c, 0, 64, 100
2, 27360, Note_on_c, 0, 64, 0
2, 27360, Note_on_c, 0, 65, 100
2, 27600, Note_on_c, 0, 65, 0
2, 27600, Note_on_c, 0, 60, 100
2, 27760, Note_on_c, 0, 60, 100
2, 27840, Note_on_c, 0, 60, 0
2, 28000, Note_on_c, 0, 60, 0
2, 28000, Note_on_c, 0, 65, 100
2, 28240, Note_on_c, 0, 65, 0
2, 28240, Note_on_c, 0, 60, 100
2, 28480, Note_on_c, 0, 60, 0
2, 28480, Note_on_c, 0, 60, 100
2, 28720, Note_on_c, 0, 60, 0
2, 28720, Note_on_c, 0, 60, 100
2, 28960, Note_on_c, 0, 60, 0
2, 28960, Note_on_c, 0, 62, 100
2, 29120, Note_on_c, 0, 62, 100
2, 29200, Note_on_c, 0, 62, 0
2, 29360, Note_on_c, 0, 62, 0
2, 29360, Note_on_c, 0, 64, 100
2, 29440, Note_on_c, 0, 65, 100
2, 29600, Note_on_c, 0, 64, 0
2, 29680, Note_on_c, 0, 65, 0
2, 29680, Note_on_c, 0, 69, 100
2, 29820, Note_on_c, 0, 62, 100
2, 29920, Note_on_c, 0, 69, 0
2, 30060, Note_on_c, 0, 62, 0
2, 30160, Note_on_c, 0, 62, 100
2, 30400, Note_on_c, 0, 62, 0
2, 30400, Note_on_c, 0, 65, 100
2, 30640, Note_on_c, 0, 65, 0
2, 30640, Note_on_c, 0, 64, 100
2, 30880, Note_on_c, 0, 64, 0
2, 30880, Note_on_c, 0, 60, 100
2, 31120, Note_on_c, 0, 60, 0
2, 31120, Note_on_c, 0, 62, 100
2, 31360, Note_on_c, 0, 62, 0
2, 31360, Note_on_c, 0, 58, 100
2, 31600, Note_on_c, 0, 58, 0
2, 31600, Note_on_c, 0, 60, 100
2, 31840, Note_on_c, 0, 60, 0
2, 31840, Note_on_c, 0, 60, 100
2, 32080, Note_on_c, 0, 60, 0
2, 32080, Note_on_c, 0, 60, 100
2, 32320, Note_on_c, 0, 60, 0
2, 32320, Note_on_c, 0, 60, 100
2, 32360, Note_on_c, 0, 65, 100
2, 32560, Note_on_c, 0, 60, 0
2, 32600, Note_on_c, 0, 65, 0
2, 32800, Note_on_c, 0, 60, 100
2, 33040, Note_on_c, 0, 60, 0
2, 33280, Note_on_c, 0, 62, 100
2, 33420, Note_on_c, 0, 62, 0
2, 33440, Note_on_c, 0, 60, 100
2, 33680, Note_on_c, 0, 60, 0
2, 33680, Note_on_c, 0, 64, 100
2, 33720, Note_on_c, 0, 60, 100
2, 33920, Note_on_c, 0, 64, 0
2, 33960, Note_on_c, 0, 60, 0
2, 35120, Note_on_c, 0, 60, 100
2, 35360, Note_on_c, 0, 60, 0
2, 36160, Note_on_c, 0, 58, 100
2, 36400, Note_on_c, 0, 58, 0
2, 36400, Note_on_c, 0, 60, 100
2, 36640, Note_on_c, 0, 60, 0
2, 36640, Note_on_c, 0, 58, 100
2, 36880, Note_on_c, 0, 58, 0
2, 36880, Note_on_c, 0, 60, 100
2, 37120, Note_on_c, 0, 60, 0
2, 37120, Note_on_c, 0, 58, 100
2, 37360, Note_on_c, 0, 58, 0
2, 37360, Note_on_c, 0, 65, 100
2, 37600, Note_on_c, 0, 65, 0
2, 37600, Note_on_c, 0, 60, 100
2, 37840, Note_on_c, 0, 60, 0
2, 37840, Note_on_c, 0, 60, 100
2, 38080, Note_on_c, 0, 60, 0
2, 38080, Note_on_c, 0, 60, 100
2, 38320, Note_on_c, 0, 60, 0
2, 38320, Note_on_c, 0, 60, 100
2, 38560, Note_on_c, 0, 60, 0
2, 38560, Note_on_c, 0, 60, 100
2, 38800, Note_on_c, 0, 60, 0
2, 38800, Note_on_c, 0, 60, 100
2, 39040, Note_on_c, 0, 60, 0
2, 39040, Note_on_c, 0, 60, 100
2, 39280, Note_on_c, 0, 60, 0
2, 39280, Note_on_c, 0, 60, 100
2, 39520, Note_on_c, 0, 60, 0
2, 39560, Note_on_c, 0, 62, 100
2, 39760, Note_on_c, 0, 65, 100
2, 39800, Note_on_c, 0, 62, 0
2, 40000, Note_on_c, 0, 65, 0
2, 40000, Note_on_c, 0, 65, 100
2, 40240, Note_on_c, 0, 65, 0
2, 40320, Note_on_c, 0, 69, 100
2, 40560, Note_on_c, 0, 69, 0
2, 40640, Note_on_c, 0, 60, 100
2, 40880, Note_on_c, 0, 60, 0
2, 40880, Note_on_c, 0, 60, 100
2, 41120, Note_on_c, 0, 60, 0
2, 41120, Note_on_c, 0, 65, 100
2, 41360, Note_on_c, 0, 65, 0
2, 41360, Note_on_c, 0, 65, 100
2, 41600, Note_on_c, 0, 65, 0
2, 41600, Note_on_c, 0, 60, 100
2, 41840, Note_on_c, 0, 60, 0
2, 41840, Note_on_c, 0, 60, 100
2, 42080, Note_on_c, 0, 60, 0
2, 42080, Note_on_c, 0, 60, 100
2, 42320, Note_on_c, 0, 60, 0
2, 42320, Note_on_c, 0, 64, 100
2, 44000, Note_on_c, 0, 60, 100
2, 44240, Note_on_c, 0, 60, 0
2, 44560, Note_on_c, 0, 60, 100
2, 44800, Note_on_c, 0, 60, 0
2, 44800, Note_on_c, 0, 58, 100
2, 45040, Note_on_c, 0, 58, 0
2, 45040, Note_on_c, 0, 63, 100
2, 45200, Note_on_c, 0, 64, 0
2, 45280, Note_on_c, 0, 63, 0
2, 45280, Note_on_c, 0, 60, 100
2, 45520, Note_on_c, 0, 60, 0
2, 45520, Note_on_c, 0, 60, 100
2, 45760, Note_on_c, 0, 60, 0
2, 45760, Note_on_c, 0, 65, 100
2, 46000, Note_on_c, 0, 65, 0
2, 46000, Note_on_c, 0, 60, 100
2, 46240, Note_on_c, 0, 60, 0
2, 46240, Note_on_c, 0, 60, 100
2, 46480, Note_on_c, 0, 60, 0
2, 46480, Note_on_c, 0, 60, 100
2, 46720, Note_on_c, 0, 60, 0
2, 46720, Note_on_c, 0, 65, 100
2, 46960, Note_on_c, 0, 65, 0
2, 46960, Note_on_c, 0, 68, 100
2, 47200, Note_on_c, 0, 68, 0
2, 47200, Note_on_c, 0, 65, 100
2, 47440, Note_on_c, 0, 65, 0
2, 47440, Note_on_c, 0, 68, 100
2, 47680, Note_on_c, 0, 68, 0
2, 47680, Note_on_c, 0, 65, 100
2, 47920, Note_on_c, 0, 65, 0
2, 47920, Note_on_c, 0, 60, 100
2, 48160, Note_on_c, 0, 60, 0
2, 48160, Note_on_c, 0, 60, 100
2, 48400, Note_on_c, 0, 60, 0
2, 48400, Note_on_c, 0, 65, 100
2, 48640, Note_on_c, 0, 65, 0
2, 48640, Note_on_c, 0, 65, 100
2, 48880, Note_on_c, 0, 65, 0
2, 48880, Note_on_c, 0, 71, 100
2, 49120, Note_on_c, 0, 71, 0
2, 49120, Note_on_c, 0, 65, 100
2, 49360, Note_on_c, 0, 65, 0
2, 49360, Note_on_c, 0, 60, 100
2, 49600, Note_on_c, 0, 60, 0
2, 49600, Note_on_c, 0, 60, 100
2, 49840, Note_on_c, 0, 60, 0
2, 49840, Note_on_c, 0, 60, 100
2, 50080, Note_on_c, 0, 60, 0
2, 50080, Note_on_c, 0, 60, 100
2, 50320, Note_on_c, 0, 60, 0
2, 50320, Note_on_c, 0, 58, 100
2, 50560, Note_on_c, 0, 58, 0
2, 50560, Note_on_c, 0, 60, 100
2, 50800, Note_on_c, 0, 60, 0
2, 50800, Note_on_c, 0, 60, 100
2, 51040, Note_on_c, 0, 60, 0
2, 51040, Note_on_c, 0, 60, 100
2, 51280, Note_on_c, 0, 60, 0
2, 51280, Note_on_c, 0, 60, 100
2, 51520, Note_on_c, 0, 60, 0
2, 51520, Note_on_c, 0, 60, 100
2, 51760, Note_on_c, 0, 60, 0
2, 51760, Note_on_c, 0, 60, 100
2, 52000, Note_on_c, 0, 60, 0
2, 52000, Note_on_c, 0, 58, 100
2, 52240, Note_on_c, 0, 58, 0
2, 52320, Note_on_c, 0, 60, 100
2, 52560, Note_on_c, 0, 60, 0
2, 52560, Note_on_c, 0, 60, 100
2, 52800, Note_on_c, 0, 60, 0
2, 52800, Note_on_c, 0, 65, 100
2, 53040, Note_on_c, 0, 65, 0
2, 53040, Note_on_c, 0, 60, 100
2, 53280, Note_on_c, 0, 60, 0
2, 53280, Note_on_c, 0, 60, 100
2, 53520, Note_on_c, 0, 60, 0
2, 53760, Note_on_c, 0, 60, 100
2, 54000, Note_on_c, 0, 60, 0
2, 54240, Note_on_c, 0, 60, 100
2, 54480, Note_on_c, 0, 60, 0
2, 54480, Note_on_c, 0, 63, 100
2, 54720, Note_on_c, 0, 63, 0
2, 54720, Note_on_c, 0, 68, 100
2, 54960, Note_on_c, 0, 68, 0
2, 54960, Note_on_c, 0, 58, 100
2, 54960, Note_on_c, 0, 60, 100
2, 55200, Note_on_c, 0, 58, 0
2, 55200, Note_on_c, 0, 60, 0
2, 55200, Note_on_c, 0, 60, 100
2, 55440, Note_on_c, 0, 60, 0
2, 55440, Note_on_c, 0, 60, 100
2, 55680, Note_on_c, 0, 60, 0
2, 55680, Note_on_c, 0, 57, 100
2, 55920, Note_on_c, 0, 57, 0
2, 55920, Note_on_c, 0, 60, 100
2, 56160, Note_on_c, 0, 60, 0
2, 56160, Note_on_c, 0, 58, 100
2, 56400, Note_on_c, 0, 58, 0
2, 56400, Note_on_c, 0, 58, 100
2, 56640, Note_on_c, 0, 58, 0
2, 56640, Note_on_c, 0, 56, 100
2, 56880, Note_on_c, 0, 56, 0
2, 56880, Note_on_c, 0, 60, 100
2, 57120, Note_on_c, 0, 60, 0
2, 57200, Note_on_c, 0, 56, 100
2, 57440, Note_on_c, 0, 56, 0
2, 57440, Note_on_c, 0, 65, 100
2, 57680, Note_on_c, 0, 65, 0
2, 57680, Note_on_c, 0, 65, 100
2, 57920, Note_on_c, 0, 65, 0
2, 57920, Note_on_c, 0, 65, 100
2, 58160, Note_on_c, 0, 65, 0
2, 58160, Note_on_c, 0, 65, 100
2, 58400, Note_on_c, 0, 65, 0
2, 58400, Note_on_c, 0, 60, 100
2, 58640, Note_on_c, 0, 60, 0
2, 58640, Note_on_c, 0, 60, 100
2, 58880, Note_on_c, 0, 60, 0
2, 58880, Note_on_c, 0, 68, 100
2, 59120, Note_on_c, 0, 68, 0
2, 59120, Note_on_c, 0, 58, 100
2, 59360, Note_on_c, 0, 58, 0
2, 59360, Note_on_c, 0, 65, 100
2, 59600, Note_on_c, 0, 65, 0
2, 59600, Note_on_c, 0, 60, 100
2, 59840, Note_on_c, 0, 60, 0
2, 59840, Note_on_c, 0, 68, 100
2, 60000, Note_on_c, 0, 58, 100
2, 60080, Note_on_c, 0, 68, 0
2, 60080, Note_on_c, 0, 60, 100
2, 60240, Note_on_c, 0, 58, 0
2, 60240, Note_on_c, 0, 65, 100
2, 60320, Note_on_c, 0, 60, 0
2, 60320, Note_on_c, 0, 64, 100
2, 60480, Note_on_c, 0, 65, 0
2, 60480, Note_on_c, 0, 58, 100
2, 60560, Note_on_c, 0, 64, 0
2, 60560, Note_on_c, 0, 60, 100
2, 60720, Note_on_c, 0, 58, 0
2, 60720, Note_on_c, 0, 65, 100
2, 60800, Note_on_c, 0, 60, 0
2, 60800, Note_on_c, 0, 65, 100
2, 60960, Note_on_c, 0, 65, 0
2, 60960, Note_on_c, 0, 65, 100
2, 61040, Note_on_c, 0, 65, 0
2, 61040, Note_on_c, 0, 60, 100
2, 61200, Note_on_c, 0, 65, 0
2, 61200, Note_on_c, 0, 65, 100
2, 61280, Note_on_c, 0, 60, 0
2, 61280, Note_on_c, 0, 65, 100
2, 61440, Note_on_c, 0, 65, 0
2, 61440, Note_on_c, 0, 58, 100
2, 61520, Note_on_c, 0, 65, 0
2, 61520, Note_on_c, 0, 68, 100
2, 61680, Note_on_c, 0, 58, 0
2, 61680, Note_on_c, 0, 68, 100
2, 61760, Note_on_c, 0, 68, 0
2, 61760, Note_on_c, 0, 72, 100
2, 61920, Note_on_c, 0, 68, 0
2, 61920, Note_on_c, 0, 60, 100
2, 62000, Note_on_c, 0, 72, 0
2, 62000, Note_on_c, 0, 65, 100
2, 62160, Note_on_c, 0, 60, 0
2, 62160, Note_on_c, 0, 65, 100
2, 62240, Note_on_c, 0, 65, 0
2, 62400, Note_on_c, 0, 68, 100
2, 62400, Note_on_c, 0, 65, 0
2, 62400, Note_on_c, 0, 60, 100
2, 62480, Note_on_c, 0, 58, 100
2, 62640, Note_on_c, 0, 68, 0
2, 62640, Note_on_c, 0, 60, 0
2, 62640, Note_on_c, 0, 60, 100
2, 62720, Note_on_c, 0, 58, 0
2, 62720, Note_on_c, 0, 60, 100
2, 62880, Note_on_c, 0, 60, 0
2, 62880, Note_on_c, 0, 60, 100
2, 62960, Note_on_c, 0, 60, 0
2, 62960, Note_on_c, 0, 56, 100
2, 63120, Note_on_c, 0, 60, 0
2, 63120, Note_on_c, 0, 60, 100
2, 63200, Note_on_c, 0, 56, 0
2, 63200, Note_on_c, 0, 60, 100
2, 63360, Note_on_c, 0, 60, 0
2, 63360, Note_on_c, 0, 60, 100
2, 63360, Note_on_c, 0, 60, 100
2, 63440, Note_on_c, 0, 60, 0
2, 63440, Note_on_c, 0, 58, 100
2, 63600, Note_on_c, 0, 60, 0
2, 63600, Note_on_c, 0, 60, 0
2, 63680, Note_on_c, 0, 58, 0
2, 63680, Note_on_c, 0, 58, 100
2, 63800, Note_on_c, 0, 65, 100
2, 63840, Note_on_c, 0, 71, 100
2, 63920, Note_on_c, 0, 58, 0
2, 64040, Note_on_c, 0, 65, 0
2, 64080, Note_on_c, 0, 71, 0
2, 64080, Note_on_c, 0, 58, 100
2, 64160, Note_on_c, 0, 60, 100
2, 64320, Note_on_c, 0, 58, 0
2, 64320, Note_on_c, 0, 60, 100
2, 64320, Note_on_c, 0, 58, 100
2, 64400, Note_on_c, 0, 60, 0
2, 64400, Note_on_c, 0, 60, 100
2, 64560, Note_on_c, 0, 60, 0
2, 64560, Note_on_c, 0, 58, 0
2, 64560, Note_on_c, 0, 58, 100
2, 64640, Note_on_c, 0, 60, 0
2, 64640, Note_on_c, 0, 60, 100
2, 64800, Note_on_c, 0, 58, 0
2, 64800, Note_on_c, 0, 58, 100
2, 64800, Note_on_c, 0, 60, 100
2, 64880, Note_on_c, 0, 60, 0
2, 64880, Note_on_c, 0, 60, 100
2, 65040, Note_on_c, 0, 58, 0
2, 65040, Note_on_c, 0, 60, 0
2, 65040, Note_on_c, 0, 58, 100
2, 65120, Note_on_c, 0, 60, 0
2, 65120, Note_on_c, 0, 60, 100
2, 65240, Note_on_c, 0, 60, 100
2, 65280, Note_on_c, 0, 58, 0
2, 65360, Note_on_c, 0, 60, 0
2, 65360, Note_on_c, 0, 60, 100
2, 65480, Note_on_c, 0, 60, 0
2, 65520, Note_on_c, 0, 56, 100
2, 65600, Note_on_c, 0, 60, 0
2, 65600, Note_on_c, 0, 68, 100
2, 65760, Note_on_c, 0, 56, 0
2, 65760, Note_on_c, 0, 68, 100
2, 65840, Note_on_c, 0, 68, 0
2, 65840, Note_on_c, 0, 68, 100
2, 66000, Note_on_c, 0, 68, 0
2, 66000, Note_on_c, 0, 68, 100
2, 66080, Note_on_c, 0, 68, 0
2, 66080, Note_on_c, 0, 68, 100
2, 66240, Note_on_c, 0, 68, 0
2, 66240, Note_on_c, 0, 71, 100
2, 66320, Note_on_c, 0, 68, 0
2, 66320, Note_on_c, 0, 68, 100
2, 66480, Note_on_c, 0, 71, 0
2, 66480, Note_on_c, 0, 68, 100
2, 66560, Note_on_c, 0, 68, 0
2, 66640, Note_on_c, 0, 68, 100
2, 66720, Note_on_c, 0, 68, 0
2, 66720, Note_on_c, 0, 71, 100
2, 66880, Note_on_c, 0, 68, 0
2, 66880, Note_on_c, 0, 68, 100
2, 66960, Note_on_c, 0, 71, 0
2, 66960, Note_on_c, 0, 68, 100
2, 67120, Note_on_c, 0, 68, 0
2, 67120, Note_on_c, 0, 72, 100
2, 67200, Note_on_c, 0, 68, 0
2, 67200, Note_on_c, 0, 68, 100
2, 67360, Note_on_c, 0, 72, 0
2, 67360, Note_on_c, 0, 65, 100
2, 67440, Note_on_c, 0, 68, 0
2, 67440, Note_on_c, 0, 66, 100
2, 67600, Note_on_c, 0, 65, 0
2, 67600, Note_on_c, 0, 65, 100
2, 67680, Note_on_c, 0, 66, 0
2, 67680, Note_on_c, 0, 68, 100
2, 67840, Note_on_c, 0, 65, 0
2, 67840, Note_on_c, 0, 65, 100
2, 67920, Note_on_c, 0, 58, 100
2, 67920, Note_on_c, 0, 68, 0
2, 67920, Note_on_c, 0, 65, 100
2, 68080, Note_on_c, 0, 65, 0
2, 68080, Note_on_c, 0, 68, 100
2, 68160, Note_on_c, 0, 58, 0
2, 68160, Note_on_c, 0, 65, 0
2, 68160, Note_on_c, 0, 69, 100
2, 68320, Note_on_c, 0, 68, 0
2, 68320, Note_on_c, 0, 68, 100
2, 68400, Note_on_c, 0, 69, 0
2, 68400, Note_on_c, 0, 68, 100
2, 68560, Note_on_c, 0, 68, 0
2, 68560, Note_on_c, 0, 68, 100
2, 68640, Note_on_c, 0, 68, 0
2, 68640, Note_on_c, 0, 72, 100
2, 68800, Note_on_c, 0, 68, 0
2, 68800, Note_on_c, 0, 68, 100
2, 68880, Note_on_c, 0, 72, 0
2, 68880, Note_on_c, 0, 70, 100
2, 69040, Note_on_c, 0, 68, 0
