2, 7680, Note_on_c, 0, 60, 100
2, 7824, Note_on_c, 0, 58, 100
2, 7872, Note_on_c, 0, 60, 0
2, 8016, Note_on_c, 0, 58, 0
2, 8016, Note_on_c, 0, 58, 100
2, 8208, Note_on_c, 0, 58, 0
2, 8208, Note_on_c, 0, 60, 100
2, 8240, Note_on_c, 0, 60, 0
2, 8240, Note_on_c, 0, 61, 100
2, 8336, Note_on_c, 0, 61, 0
2, 8344, Note_on_c, 0, 63, 100
2, 8376, Note_on_c, 0, 63, 0
2, 8400, Note_on_c, 0, 63, 100
2, 8592, Note_on_c, 0, 63, 0
2, 8688, Note_on_c, 0, 58, 100
2, 8720, Note_on_c, 0, 58, 0
2, 8720, Note_on_c, 0, 61, 100
2, 8816, Note_on_c, 0, 53, 100
2, 8848, Note_on_c, 0, 53, 0
2, 8912, Note_on_c, 0, 61, 0
2, 8912, Note_on_c, 0, 61, 100
2, 9104, Note_on_c, 0, 61, 0
2, 9200, Note_on_c, 0, 53, 100
2, 9232, Note_on_c, 0, 53, 0
2, 9296, Note_on_c, 0, 58, 100
2, 9328, Note_on_c, 0, 58, 0
2, 9344, Note_on_c, 0, 61, 100
2, 9376, Note_on_c, 0, 61, 0
2, 9488, Note_on_c, 0, 63, 100
2, 9632, Note_on_c, 0, 53, 100
2, 9680, Note_on_c, 0, 63, 0
2, 9728, Note_on_c, 0, 53, 0
2, 9728, Note_on_c, 0, 53, 100
2, 9824, Note_on_c, 0, 53, 0
2, 9920, Note_on_c, 0, 55, 100
2, 9952, Note_on_c, 0, 55, 0
2, 9968, Note_on_c, 0, 61, 100
2, 10096, Note_on_c, 0, 53, 100
2, 10128, Note_on_c, 0, 53, 0
2, 10160, Note_on_c, 0, 61, 0
2, 10224, Note_on_c, 0, 61, 100
2, 10256, Note_on_c, 0, 61, 0
2, 10272, Note_on_c, 0, 53, 100
2, 10464, Note_on_c, 0, 53, 0
2, 10512, Note_on_c, 0, 53, 100
2, 10544, Note_on_c, 0, 53, 0
2, 10560, Note_on_c, 0, 53, 100
2, 10592, Note_on_c, 0, 53, 0
2, 10656, Note_on_c, 0, 53, 100
2, 10752, Note_on_c, 0, 53, 0
2, 10896, Note_on_c, 0, 53, 100
2, 10928, Note_on_c, 0, 53, 0
2, 10992, Note_on_c, 0, 60, 100
2, 11120, Note_on_c, 0, 55, 100
2, 11184, Note_on_c, 0, 60, 0
2, 11312, Note_on_c, 0, 55, 0
2, 11520, Note_on_c, 0, 55, 100
2, 11552, Note_on_c, 0, 55, 0
2, 11568, Note_on_c, 0, 60, 100
2, 11580, Note_on_c, 0, 60, 0
2, 11784, Note_on_c, 0, 60, 100
2, 11808, Note_on_c, 0, 60, 100
2, 11816, Note_on_c, 0, 60, 0
2, 11840, Note_on_c, 0, 60, 0
2, 11952, Note_on_c, 0, 60, 100
2, 12144, Note_on_c, 0, 60, 0
2, 12240, Note_on_c, 0, 53, 100
2, 12286, Note_on_c, 0, 53, 0
2, 12336, Note_on_c, 0, 60, 100
2, 12672, Note_on_c, 0, 60, 0
2, 12864, Note_on_c, 0, 60, 100
2, 12910, Note_on_c, 0, 60, 0
2, 12912, Note_on_c, 0, 58, 100
2, 13056, Note_on_c, 0, 58, 100
2, 13102, Note_on_c, 0, 58, 0
2, 13104, Note_on_c, 0, 58, 100
2, 13136, Note_on_c, 0, 58, 0
2, 13152, Note_on_c, 0, 59, 100
2, 13248, Note_on_c, 0, 58, 0
2, 13248, Note_on_c, 0, 59, 0
2, 13248, Note_on_c, 0, 63, 100
2, 13294, Note_on_c, 0, 63, 0
2, 13344, Note_on_c, 0, 63, 100
2, 13390, Note_on_c, 0, 63, 0
2, 13392, Note_on_c, 0, 63, 100
2, 13440, Note_on_c, 0, 61, 100
2, 13456, Note_on_c, 0, 63, 100
2, 13462, Note_on_c, 0, 61, 0
2, 13478, Note_on_c, 0, 63, 0
2, 13488, Note_on_c, 0, 61, 100
2, 13534, Note_on_c, 0, 61, 0
2, 13536, Note_on_c, 0, 58, 100
2, 13558, Note_on_c, 0, 58, 0
2, 13584, Note_on_c, 0, 58, 100
2, 13606, Note_on_c, 0, 58, 0
2, 13616, Note_on_c, 0, 58, 100
2, 13638, Note_on_c, 0, 58, 0
2, 13644, Note_on_c, 0, 63, 0
2, 13872, Note_on_c, 0, 58, 100
2, 13904, Note_on_c, 0, 58, 0
2, 13920, Note_on_c, 0, 60, 100
2, 14016, Note_on_c, 0, 60, 0
2, 14048, Note_on_c, 0, 65, 100
2, 14144, Note_on_c, 0, 65, 0
2, 14144, Note_on_c, 0, 58, 100
2, 14176, Note_on_c, 0, 58, 0
2, 14440, Note_on_c, 0, 58, 100
2, 14472, Note_on_c, 0, 58, 0
2, 14592, Note_on_c, 0, 58, 100
2, 14624, Note_on_c, 0, 58, 0
2, 14640, Note_on_c, 0, 60, 100
2, 14784, Note_on_c, 0, 63, 100
2, 14816, Note_on_c, 0, 63, 0
2, 14832, Note_on_c, 0, 60, 0
2, 14928, Note_on_c, 0, 63, 100
2, 14960, Note_on_c, 0, 63, 0
2, 14976, Note_on_c, 0, 60, 100
2, 14992, Note_on_c, 0, 60, 100
2, 15008, Note_on_c, 0, 60, 0
2, 15024, Note_on_c, 0, 60, 0
2, 15120, Note_on_c, 0, 60, 100
2, 15216, Note_on_c, 0, 60, 0
2, 15312, Note_on_c, 0, 58, 100
2, 15344, Note_on_c, 0, 58, 0
2, 15408, Note_on_c, 0, 58, 100
2, 15440, Note_on_c, 0, 58, 0
2, 15504, Note_on_c, 0, 60, 100
2, 15600, Note_on_c, 0, 60, 0
2, 15648, Note_on_c, 0, 60, 100
2, 15680, Note_on_c, 0, 60, 0
2, 15744, Note_on_c, 0, 61, 100
2, 15776, Note_on_c, 0, 61, 0
2, 15792, Note_on_c, 0, 63, 100
2, 15920, Note_on_c, 0, 63, 0
2, 16128, Note_on_c, 0, 53, 100
2, 16160, Note_on_c, 0, 53, 0
2, 16360, Note_on_c, 0, 58, 100
2, 16456, Note_on_c, 0, 58, 0
2, 16512, Note_on_c, 0, 63, 100
2, 16608, Note_on_c, 0, 63, 0
2, 16656, Note_on_c, 0, 58, 100
2, 16848, Note_on_c, 0, 58, 0
2, 16848, Note_on_c, 0, 53, 100
2, 16880, Note_on_c, 0, 53, 0
2, 16992, Note_on_c, 0, 53, 100
2, 17024, Note_on_c, 0, 53, 0
2, 17040, Note_on_c, 0, 58, 100
2, 17072, Note_on_c, 0, 58, 0
2, 17184, Note_on_c, 0, 58, 100
2, 17230, Note_on_c, 0, 58, 0
2, 17232, Note_on_c, 0, 58, 100
2, 17264, Note_on_c, 0, 58, 0
2, 17344, Note_on_c, 0, 58, 100
2, 17440, Note_on_c, 0, 58, 0
2, 17584, Note_on_c, 0, 58, 100
2, 17632, Note_on_c, 0, 58, 100
2, 17680, Note_on_c, 0, 58, 0
2, 17728, Note_on_c, 0, 58, 100
2, 17750, Note_on_c, 0, 58, 0
2, 17776, Note_on_c, 0, 60, 100
2, 17798, Note_on_c, 0, 60, 0
2, 17808, Note_on_c, 0, 63, 100
2, 17824, Note_on_c, 0, 58, 0
2, 17840, Note_on_c, 0, 63, 0
2, 17920, Note_on_c, 0, 60, 100
2, 17952, Note_on_c, 0, 60, 0
2, 18000, Note_on_c, 0, 61, 100
2, 18032, Note_on_c, 0, 61, 0
2, 18112, Note_on_c, 0, 58, 100
2, 18144, Note_on_c, 0, 58, 0
2, 18144, Note_on_c, 0, 58, 100
2, 18176, Note_on_c, 0, 58, 0
2, 18240, Note_on_c, 0, 58, 100
2, 18336, Note_on_c, 0, 58, 0
2, 18336, Note_on_c, 0, 58, 100
2, 18368, Note_on_c, 0, 58, 0
2, 18432, Note_on_c, 0, 53, 100
2, 18464, Note_on_c, 0, 53, 0
2, 18624, Note_on_c, 0, 53, 100
2, 18656, Note_on_c, 0, 53, 0
2, 18720, Note_on_c, 0, 55, 100
2, 18752, Note_on_c, 0, 55, 0
2, 19008, Note_on_c, 0, 58, 100
2, 19104, Note_on_c, 0, 58, 0
2, 19242, Note_on_c, 0, 58, 100
2, 19274, Note_on_c, 0, 58, 0
2, 19344, Note_on_c, 0, 55, 100
2, 19440, Note_on_c, 0, 55, 0
2, 19440, Note_on_c, 0, 53, 100
2, 19472, Note_on_c, 0, 53, 0
2, 19536, Note_on_c, 0, 58, 100
2, 19568, Note_on_c, 0, 58, 0
2, 19728, Note_on_c, 0, 60, 100
2, 19776, Note_on_c, 0, 53, 100
2, 19808, Note_on_c, 0, 53, 0
2, 19824, Note_on_c, 0, 60, 100
2, 19856, Note_on_c, 0, 60, 0
2, 19864, Note_on_c, 0, 60, 100
2, 19896, Note_on_c, 0, 60, 0
2, 19920, Note_on_c, 0, 60, 0
2, 19920, Note_on_c, 0, 65, 100
2, 20016, Note_on_c, 0, 65, 100
2, 20048, Note_on_c, 0, 65, 0
2, 20064, Note_on_c, 0, 65, 100
2, 20096, Note_on_c, 0, 65, 0
2, 20112, Note_on_c, 0, 65, 0
2, 20112, Note_on_c, 0, 61, 100
2, 20144, Note_on_c, 0, 61, 0
2, 20248, Note_on_c, 0, 60, 100
2, 20280, Note_on_c, 0, 60, 0
2, 20304, Note_on_c, 0, 61, 100
2, 20336, Note_on_c, 0, 61, 0
2, 20592, Note_on_c, 0, 60, 100
2, 20624, Note_on_c, 0, 60, 0
2, 20736, Note_on_c, 0, 64, 100
2, 20828, Note_on_c, 0, 64, 0
2, 20832, Note_on_c, 0, 61, 100
2, 20864, Note_on_c, 0, 61, 0
2, 20928, Note_on_c, 0, 64, 100
2, 20960, Note_on_c, 0, 64, 0
2, 21024, Note_on_c, 0, 63, 100
2, 21120, Note_on_c, 0, 63, 0
2, 21120, Note_on_c, 0, 63, 100
2, 21216, Note_on_c, 0, 63, 0
2, 21216, Note_on_c, 0, 60, 100
2, 21248, Note_on_c, 0, 60, 0
2, 21264, Note_on_c, 0, 63, 100
2, 21296, Note_on_c, 0, 63, 0
2, 21312, Note_on_c, 0, 63, 100
2, 21504, Note_on_c, 0, 63, 0
2, 21504, Note_on_c, 0, 58, 100
2, 21536, Note_on_c, 0, 58, 0
2, 21696, Note_on_c, 0, 58, 100
2, 21728, Note_on_c, 0, 58, 0
2, 21728, Note_on_c, 0, 58, 100
2, 21760, Note_on_c, 0, 58, 0
2, 21872, Note_on_c, 0, 58, 100
2, 21968, Note_on_c, 0, 58, 0
2, 21976, Note_on_c, 0, 58, 100
2, 22008, Note_on_c, 0, 58, 0
2, 22080, Note_on_c, 0, 60, 100
2, 22112, Note_on_c, 0, 60, 0
2, 22128, Note_on_c, 0, 58, 100
2, 22160, Note_on_c, 0, 58, 0
2, 22256, Note_on_c, 0, 58, 100
2, 22352, Note_on_c, 0, 58, 0
2, 22352, Note_on_c, 0, 58, 100
2, 22384, Note_on_c, 0, 58, 0
2, 22448, Note_on_c, 0, 58, 100
2, 22480, Note_on_c, 0, 58, 0
2, 22544, Note_on_c, 0, 58, 100
2, 22576, Note_on_c, 0, 58, 0
2, 22640, Note_on_c, 0, 61, 100
2, 22832, Note_on_c, 0, 61, 0
2, 22836, Note_on_c, 0, 53, 100
2, 22868, Note_on_c, 0, 53, 0
2, 22928, Note_on_c, 0, 58, 100
2, 22960, Note_on_c, 0, 58, 0
2, 22976, Note_on_c, 0, 58, 100
2, 23008, Note_on_c, 0, 58, 0
2, 23024, Note_on_c, 0, 58, 100
2, 23120, Note_on_c, 0, 58, 0
2, 23120, Note_on_c, 0, 58, 100
2, 23152, Note_on_c, 0, 58, 0
2, 23312, Note_on_c, 0, 61, 100
2, 23344, Note_on_c, 0, 61, 0
2, 23408, Note_on_c, 0, 63, 100
2, 23440, Note_on_c, 0, 63, 0
2, 23504, Note_on_c, 0, 60, 100
2, 23536, Note_on_c, 0, 60, 0
2, 23648, Note_on_c, 0, 60, 100
2, 23824, Note_on_c, 0, 53, 100
2, 23840, Note_on_c, 0, 60, 0
2, 23856, Note_on_c, 0, 53, 0
2, 23936, Note_on_c, 0, 61, 100
2, 23968, Note_on_c, 0, 61, 0
2, 24000, Note_on_c, 0, 58, 100
2, 24096, Note_on_c, 0, 58, 0
2, 24096, Note_on_c, 0, 61, 100
2, 24192, Note_on_c, 0, 61, 0
2, 24192, Note_on_c, 0, 61, 100
2, 24192, Note_on_c, 0, 58, 100
2, 24192, Note_on_c, 0, 58, 100
2, 24224, Note_on_c, 0, 61, 0
2, 24224, Note_on_c, 0, 58, 0
2, 24384, Note_on_c, 0, 58, 0
2, 24480, Note_on_c, 0, 58, 100
2, 24512, Note_on_c, 0, 58, 0
2, 24512, Note_on_c, 0, 58, 100
2, 24528, Note_on_c, 0, 63, 100
2, 24544, Note_on_c, 0, 58, 0
2, 24560, Note_on_c, 0, 63, 0
2, 24608, Note_on_c, 0, 58, 100
2, 24640, Note_on_c, 0, 58, 0
2, 24656, Note_on_c, 0, 58, 100
2, 24752, Note_on_c, 0, 58, 0
2, 24896, Note_on_c, 0, 53, 100
2, 24928, Note_on_c, 0, 53, 0
2, 24944, Note_on_c, 0, 53, 100
2, 24976, Note_on_c, 0, 53, 0
2, 25088, Note_on_c, 0, 61, 100
2, 25120, Note_on_c, 0, 61, 0
2, 25136, Note_on_c, 0, 58, 100
2, 25168, Note_on_c, 0, 58, 0
2, 25280, Note_on_c, 0, 61, 100
2, 25312, Note_on_c, 0, 61, 0
2, 25328, Note_on_c, 0, 61, 100
2, 25424, Note_on_c, 0, 61, 0
2, 25472, Note_on_c, 0, 58, 100
2, 25504, Note_on_c, 0, 58, 0
2, 25568, Note_on_c, 0, 58, 100
2, 25600, Note_on_c, 0, 58, 0
2, 25664, Note_on_c, 0, 61, 100
2, 25760, Note_on_c, 0, 53, 100
2, 25792, Note_on_c, 0, 53, 0
2, 25808, Note_on_c, 0, 60, 100
2, 25840, Note_on_c, 0, 60, 0
2, 25856, Note_on_c, 0, 61, 0
2, 25952, Note_on_c, 0, 53, 100
2, 25984, Note_on_c, 0, 53, 0
2, 26048, Note_on_c, 0, 58, 100
2, 26080, Note_on_c, 0, 58, 0
2, 26144, Note_on_c, 0, 61, 100
2, 26176, Note_on_c, 0, 61, 0
2, 26240, Note_on_c, 0, 61, 100
2, 26336, Note_on_c, 0, 61, 0
2, 26336, Note_on_c, 0, 60, 100
2, 26368, Note_on_c, 0, 60, 0
2, 26432, Note_on_c, 0, 58, 100
2, 26464, Note_on_c, 0, 58, 0
2, 26720, Note_on_c, 0, 60, 100
2, 26752, Note_on_c, 0, 60, 0
2, 26816, Note_on_c, 0, 58, 100
2, 27008, Note_on_c, 0, 58, 0
2, 27008, Note_on_c, 0, 53, 100
2, 27040, Note_on_c, 0, 53, 0
2, 27104, Note_on_c, 0, 63, 100
2, 27200, Note_on_c, 0, 63, 0
2, 27296, Note_on_c, 0, 58, 100
2, 27328, Note_on_c, 0, 58, 0
2, 27392, Note_on_c, 0, 58, 100
2, 27424, Note_on_c, 0, 58, 0
2, 27472, Note_on_c, 0, 58, 100
2, 27488, Note_on_c, 0, 58, 100
2, 27504, Note_on_c, 0, 58, 0
2, 27568, Note_on_c, 0, 58, 100
2, 27600, Note_on_c, 0, 58, 0
2, 27664, Note_on_c, 0, 53, 100
2, 27680, Note_on_c, 0, 58, 0
2, 27760, Note_on_c, 0, 53, 0
2, 27776, Note_on_c, 0, 53, 100
2, 27808, Note_on_c, 0, 53, 0
2, 27872, Note_on_c, 0, 60, 100
2, 27960, Note_on_c, 0, 55, 100
2, 27968, Note_on_c, 0, 53, 100
2, 27992, Note_on_c, 0, 55, 0
2, 28000, Note_on_c, 0, 53, 0
2, 28016, Note_on_c, 0, 61, 100
2, 28064, Note_on_c, 0, 60, 0
2, 28298, Note_on_c, 0, 61, 0
2, 28352, Note_on_c, 0, 60, 100
2, 28384, Note_on_c, 0, 60, 0
2, 28448, Note_on_c, 0, 61, 100
2, 28640, Note_on_c, 0, 61, 0
2, 28720, Note_on_c, 0, 53, 100
2, 28752, Note_on_c, 0, 53, 0
2, 28848, Note_on_c, 0, 61, 100
2, 29040, Note_on_c, 0, 61, 0
2, 29104, Note_on_c, 0, 53, 100
2, 29136, Note_on_c, 0, 53, 0
2, 29232, Note_on_c, 0, 58, 100
2, 29248, Note_on_c, 0, 58, 100
2, 29264, Note_on_c, 0, 58, 0
2, 29280, Note_on_c, 0, 58, 0
2, 29328, Note_on_c, 0, 58, 100
2, 29360, Note_on_c, 0, 58, 0
2, 29416, Note_on_c, 0, 56, 100
2, 29448, Note_on_c, 0, 56, 0
2, 29456, Note_on_c, 0, 61, 100
2, 29488, Note_on_c, 0, 61, 0
2, 29504, Note_on_c, 0, 61, 100
2, 29536, Note_on_c, 0, 61, 0
2, 29552, Note_on_c, 0, 60, 100
2, 29584, Note_on_c, 0, 60, 0
2, 29648, Note_on_c, 0, 58, 100
2, 29680, Note_on_c, 0, 58, 0
2, 29696, Note_on_c, 0, 58, 100
2, 29728, Note_on_c, 0, 58, 0
2, 29792, Note_on_c, 0, 58, 100
2, 29824, Note_on_c, 0, 58, 0
2, 29840, Note_on_c, 0, 58, 100
2, 29872, Note_on_c, 0, 58, 0
2, 29936, Note_on_c, 0, 61, 100
2, 29968, Note_on_c, 0, 61, 0
2, 29984, Note_on_c, 0, 61, 100
2, 30080, Note_on_c, 0, 61, 0
2, 30176, Note_on_c, 0, 61, 100
2, 30208, Note_on_c, 0, 61, 0
2, 30400, Note_on_c, 0, 58, 100
2, 30432, Note_on_c, 0, 58, 0
2, 30448, Note_on_c, 0, 60, 100
2, 30544, Note_on_c, 0, 60, 0
2, 30544, Note_on_c, 0, 62, 100
2, 30640, Note_on_c, 0, 62, 0
2, 30640, Note_on_c, 0, 60, 100
2, 30832, Note_on_c, 0, 60, 100
2, 30880, Note_on_c, 0, 60, 100
2, 30912, Note_on_c, 0, 60, 0
2, 30928, Note_on_c, 0, 60, 0
2, 30928, Note_on_c, 0, 60, 0
2, 30928, Note_on_c, 0, 63, 100
2, 30960, Note_on_c, 0, 63, 0
2, 31024, Note_on_c, 0, 60, 100
2, 31120, Note_on_c, 0, 60, 100
2, 31312, Note_on_c, 0, 60, 0
2, 31312, Note_on_c, 0, 60, 0
2, 31312, Note_on_c, 0, 62, 100
2, 31344, Note_on_c, 0, 62, 0
2, 31360, Note_on_c, 0, 60, 100
2, 31408, Note_on_c, 0, 60, 100
2, 31440, Note_on_c, 0, 60, 0
2, 31456, Note_on_c, 0, 60, 0
2, 31456, Note_on_c, 0, 63, 100
2, 31488, Note_on_c, 0, 63, 0
2, 31504, Note_on_c, 0, 58, 100
2, 31536, Note_on_c, 0, 58, 0
2, 31536, Note_on_c, 0, 64, 100
2, 31568, Note_on_c, 0, 64, 0
2, 31608, Note_on_c, 0, 60, 100
2, 31800, Note_on_c, 0, 60, 0
2, 31808, Note_on_c, 0, 58, 100
2, 31904, Note_on_c, 0, 65, 100
2, 31936, Note_on_c, 0, 65, 0
2, 31952, Note_on_c, 0, 60, 100
2, 32048, Note_on_c, 0, 58, 0
2, 32096, Note_on_c, 0, 58, 100
2, 32128, Note_on_c, 0, 58, 0
2, 32144, Note_on_c, 0, 60, 0
2, 32304, Note_on_c, 0, 58, 100
2, 32336, Note_on_c, 0, 58, 0
2, 32384, Note_on_c, 0, 63, 100
2, 32416, Note_on_c, 0, 63, 0
2, 32432, Note_on_c, 0, 61, 100
2, 32432, Note_on_c, 0, 58, 100
2, 32464, Note_on_c, 0, 61, 0
2, 32464, Note_on_c, 0, 58, 0
2, 32480, Note_on_c, 0, 58, 100
2, 32496, Note_on_c, 0, 60, 100
2, 32512, Note_on_c, 0, 58, 0
2, 32528, Note_on_c, 0, 60, 0
2, 32528, Note_on_c, 0, 60, 100
2, 32576, Note_on_c, 0, 60, 100
2, 32624, Note_on_c, 0, 60, 0
2, 32672, Note_on_c, 0, 60, 0
2, 32720, Note_on_c, 0, 60, 100
2, 32816, Note_on_c, 0, 60, 0
2, 32816, Note_on_c, 0, 62, 100
2, 32912, Note_on_c, 0, 62, 0
2, 32912, Note_on_c, 0, 62, 100
2, 33008, Note_on_c, 0, 62, 0
2, 33008, Note_on_c, 0, 63, 100
2, 33048, Note_on_c, 0, 65, 100
2, 33080, Note_on_c, 0, 65, 0
2, 33100, Note_on_c, 0, 63, 0
2, 33104, Note_on_c, 0, 60, 100
2, 33104, Note_on_c, 0, 60, 100
2, 33200, Note_on_c, 0, 60, 0
2, 33200, Note_on_c, 0, 63, 100
2, 33200, Note_on_c, 0, 60, 0
2, 33216, Note_on_c, 0, 60, 100
2, 33248, Note_on_c, 0, 60, 0
2, 33296, Note_on_c, 0, 63, 0
2, 33296, Note_on_c, 0, 61, 100
2, 33296, Note_on_c, 0, 58, 100
2, 33328, Note_on_c, 0, 61, 0
2, 33344, Note_on_c, 0, 63, 100
2, 33440, Note_on_c, 0, 63, 0
2, 33488, Note_on_c, 0, 58, 0
2, 33488, Note_on_c, 0, 63, 100
2, 33488, Note_on_c, 0, 60, 100
2, 33672, Note_on_c, 0, 53, 100
2, 33680, Note_on_c, 0, 63, 0
2, 33704, Note_on_c, 0, 53, 0
2, 33728, Note_on_c, 0, 58, 100
2, 33760, Note_on_c, 0, 58, 0
2, 33792, Note_on_c, 0, 60, 100
2, 33808, Note_on_c, 0, 58, 100
2, 33824, Note_on_c, 0, 60, 0
2, 33824, Note_on_c, 0, 60, 0
2, 33872, Note_on_c, 0, 58, 100
2, 33952, Note_on_c, 0, 53, 100
2, 33984, Note_on_c, 0, 53, 0
2, 34000, Note_on_c, 0, 58, 0
2, 34016, Note_on_c, 0, 53, 100
2, 34048, Note_on_c, 0, 53, 0
2, 34064, Note_on_c, 0, 58, 0
2, 34240, Note_on_c, 0, 58, 100
2, 34272, Note_on_c, 0, 58, 0
2, 34384, Note_on_c, 0, 58, 100
2, 34480, Note_on_c, 0, 58, 0
2, 34480, Note_on_c, 0, 53, 100
2, 34512, Note_on_c, 0, 53, 0
2, 34528, Note_on_c, 0, 61, 100
2, 34560, Note_on_c, 0, 61, 0
2, 34608, Note_on_c, 0, 58, 100
2, 34640, Note_on_c, 0, 58, 0
2, 34672, Note_on_c, 0, 61, 100
2, 34704, Note_on_c, 0, 61, 0
